TranslationUnitDecl 0x12d824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d824fd0 '__int128'
|-TypedefDecl 0x12d825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d824ff0 'unsigned __int128'
|-TypedefDecl 0x12e008430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e008200 'struct __NSConstantString_tag'
|   `-Record 0x12d825980 '__NSConstantString_tag'
|-TypedefDecl 0x12e008498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d825190 '__SVInt8_t'
|-TypedefDecl 0x12e008500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d8251b0 '__SVInt16_t'
|-TypedefDecl 0x12e008568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d8251d0 '__SVInt32_t'
|-TypedefDecl 0x12e0085d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d8251f0 '__SVInt64_t'
|-TypedefDecl 0x12e008638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d825210 '__SVUint8_t'
|-TypedefDecl 0x12e0086a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d825230 '__SVUint16_t'
|-TypedefDecl 0x12e008708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d825250 '__SVUint32_t'
|-TypedefDecl 0x12e008770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d825270 '__SVUint64_t'
|-TypedefDecl 0x12e0087d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d825290 '__SVFloat16_t'
|-TypedefDecl 0x12e008840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d8252b0 '__SVFloat32_t'
|-TypedefDecl 0x12e0088a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d8252d0 '__SVFloat64_t'
|-TypedefDecl 0x12e008910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d8252f0 '__SVBfloat16_t'
