TranslationUnitDecl 0x11e052008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e052eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e0525d0 '__int128'
|-TypedefDecl 0x11e052f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e0525f0 'unsigned __int128'
|-TypedefDecl 0x11e122c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11e122a00 'struct __NSConstantString_tag'
|   `-Record 0x11e052f80 '__NSConstantString_tag'
|-TypedefDecl 0x11e122c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e052790 '__SVInt8_t'
|-TypedefDecl 0x11e122d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e0527b0 '__SVInt16_t'
|-TypedefDecl 0x11e122d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e0527d0 '__SVInt32_t'
|-TypedefDecl 0x11e122dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e0527f0 '__SVInt64_t'
|-TypedefDecl 0x11e122e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e052810 '__SVUint8_t'
|-TypedefDecl 0x11e122ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e052830 '__SVUint16_t'
|-TypedefDecl 0x11e122f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e052850 '__SVUint32_t'
|-TypedefDecl 0x11e122f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e052870 '__SVUint64_t'
