TranslationUnitDecl 0x153055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1530555d0 '__int128'
|-TypedefDecl 0x153055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1530555f0 'unsigned __int128'
|-TypedefDecl 0x153125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x153125a00 'struct __NSConstantString_tag'
|   `-Record 0x153055f80 '__NSConstantString_tag'
|-TypedefDecl 0x153125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153055790 '__SVInt8_t'
|-TypedefDecl 0x153125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1530557b0 '__SVInt16_t'
|-TypedefDecl 0x153125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1530557d0 '__SVInt32_t'
|-TypedefDecl 0x153125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1530557f0 '__SVInt64_t'
|-TypedefDecl 0x153125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153055810 '__SVUint8_t'
|-TypedefDecl 0x153125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153055830 '__SVUint16_t'
|-TypedefDecl 0x153125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153055850 '__SVUint32_t'
|-TypedefDecl 0x153125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153055870 '__SVUint64_t'
|-TypedefDecl 0x153125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153055890 '__SVFloat16_t'
|-TypedefDecl 0x153126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1530558b0 '__SVFloat32_t'
|-TypedefDecl 0x1531260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1530558d0 '__SVFloat64_t'
|-TypedefDecl 0x153126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1530558f0 '__SVBfloat16_t'
|-TypedefDecl 0x153126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153055910 '__clang_svint8x2_t'
|-TypedefDecl 0x1531261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153055930 '__clang_svint16x2_t'
|-TypedefDecl 0x153126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x153055950 '__clang_svint32x2_t'
|-TypedefDecl 0x1531262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x153055970 '__clang_svint64x2_t'
|-TypedefDecl 0x153126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x153055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x153126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1530559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1531263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1530559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x153126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1530559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1531264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1531265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1531266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x153055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x153126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x153055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x153126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x153055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1531267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x153126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1531268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x153126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x153126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x153055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x153055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1531272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x153055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1531273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x153127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x153127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1531274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x153127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x153055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1531275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x153055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x153055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1531276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1531277b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153055d70 '__clang_svbfloat16x4_t'
