TranslationUnitDecl 0x14d824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14d8258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14d824fd0 '__int128'
|-TypedefDecl 0x14d825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14d824ff0 'unsigned __int128'
|-TypedefDecl 0x14d03f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d03ee00 'struct __NSConstantString_tag'
|   `-Record 0x14d825980 '__NSConstantString_tag'
|-TypedefDecl 0x14d03f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14d825190 '__SVInt8_t'
|-TypedefDecl 0x14d03f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14d8251b0 '__SVInt16_t'
|-TypedefDecl 0x14d03f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14d8251d0 '__SVInt32_t'
|-TypedefDecl 0x14d03f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14d8251f0 '__SVInt64_t'
|-TypedefDecl 0x14d03f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14d825210 '__SVUint8_t'
|-TypedefDecl 0x14d03f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14d825230 '__SVUint16_t'
|-TypedefDecl 0x14d03f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14d825250 '__SVUint32_t'
|-TypedefDecl 0x14d03f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14d825270 '__SVUint64_t'
|-TypedefDecl 0x14d03f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14d825290 '__SVFloat16_t'
|-TypedefDecl 0x14d03f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14d8252b0 '__SVFloat32_t'
|-TypedefDecl 0x14d03f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14d8252d0 '__SVFloat64_t'
|-TypedefDecl 0x14d03f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14d8252f0 '__SVBfloat16_t'
|-TypedefDecl 0x14d03f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14d825310 '__clang_svint8x2_t'
|-TypedefDecl 0x14d03f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14d825330 '__clang_svint16x2_t'
|-TypedefDecl 0x14d03f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14d825350 '__clang_svint32x2_t'
|-TypedefDecl 0x14d03f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14d825370 '__clang_svint64x2_t'
|-TypedefDecl 0x14d03f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14d825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d03f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14d8253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d03f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14d8253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d03f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14d8253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d03f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14d825410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d03f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14d825430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d03f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14d825450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14d03f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14d825470 '__clang_svbfloat16x2_t'
