TranslationUnitDecl 0x133027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133027dd0 '__int128'
|-TypedefDecl 0x133028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133027df0 'unsigned __int128'
|-TypedefDecl 0x133808430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133808200 'struct __NSConstantString_tag'
|   `-Record 0x133028780 '__NSConstantString_tag'
|-TypedefDecl 0x133808498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133027f90 '__SVInt8_t'
|-TypedefDecl 0x133808500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133027fb0 '__SVInt16_t'
|-TypedefDecl 0x133808568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133027fd0 '__SVInt32_t'
|-TypedefDecl 0x1338085d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133027ff0 '__SVInt64_t'
|-TypedefDecl 0x133808638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133028010 '__SVUint8_t'
|-TypedefDecl 0x1338086a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133028030 '__SVUint16_t'
|-TypedefDecl 0x133808708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133028050 '__SVUint32_t'
|-TypedefDecl 0x133808770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133028070 '__SVUint64_t'
|-TypedefDecl 0x1338087d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133028090 '__SVFloat16_t'
