TranslationUnitDecl 0x14803d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14803deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14803d5d0 '__int128'
|-TypedefDecl 0x14803df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14803d5f0 'unsigned __int128'
|-TypedefDecl 0x14810e630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14810e400 'struct __NSConstantString_tag'
|   `-Record 0x14803df80 '__NSConstantString_tag'
|-TypedefDecl 0x14810e698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14803d790 '__SVInt8_t'
|-TypedefDecl 0x14810e700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14803d7b0 '__SVInt16_t'
|-TypedefDecl 0x14810e768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14803d7d0 '__SVInt32_t'
|-TypedefDecl 0x14810e7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14803d7f0 '__SVInt64_t'
|-TypedefDecl 0x14810e838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14803d810 '__SVUint8_t'
|-TypedefDecl 0x14810e8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14803d830 '__SVUint16_t'
|-TypedefDecl 0x14810e908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14803d850 '__SVUint32_t'
|-TypedefDecl 0x14810e970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14803d870 '__SVUint64_t'
|-TypedefDecl 0x14810e9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14803d890 '__SVFloat16_t'
|-TypedefDecl 0x14810ea40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14803d8b0 '__SVFloat32_t'
|-TypedefDecl 0x14810eaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14803d8d0 '__SVFloat64_t'
|-TypedefDecl 0x14810eb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14803d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x14810eb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14803d910 '__clang_svint8x2_t'
|-TypedefDecl 0x14810ebe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14803d930 '__clang_svint16x2_t'
|-TypedefDecl 0x14810ec48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14803d950 '__clang_svint32x2_t'
|-TypedefDecl 0x14810ecb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14803d970 '__clang_svint64x2_t'
|-TypedefDecl 0x14810ed18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14803d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14810ed80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14803d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14810ede8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14803d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14810ee50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14803d9f0 '__clang_svuint64x2_t'
