TranslationUnitDecl 0x13f024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13f0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13f024fd0 '__int128'
|-TypedefDecl 0x13f025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13f024ff0 'unsigned __int128'
|-TypedefDecl 0x13e83f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e83ee00 'struct __NSConstantString_tag'
|   `-Record 0x13f025980 '__NSConstantString_tag'
|-TypedefDecl 0x13e83f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13f025190 '__SVInt8_t'
|-TypedefDecl 0x13e83f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13f0251b0 '__SVInt16_t'
|-TypedefDecl 0x13e83f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13f0251d0 '__SVInt32_t'
|-TypedefDecl 0x13e83f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13f0251f0 '__SVInt64_t'
|-TypedefDecl 0x13e83f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13f025210 '__SVUint8_t'
|-TypedefDecl 0x13e83f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13f025230 '__SVUint16_t'
|-TypedefDecl 0x13e83f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13f025250 '__SVUint32_t'
|-TypedefDecl 0x13e83f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13f025270 '__SVUint64_t'
|-TypedefDecl 0x13e83f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13f025290 '__SVFloat16_t'
|-TypedefDecl 0x13e83f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13f0252b0 '__SVFloat32_t'
|-TypedefDecl 0x13e83f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13f0252d0 '__SVFloat64_t'
|-TypedefDecl 0x13e83f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13f0252f0 '__SVBfloat16_t'
|-TypedefDecl 0x13e83f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13f025310 '__clang_svint8x2_t'
|-TypedefDecl 0x13e83f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13f025330 '__clang_svint16x2_t'
|-TypedefDecl 0x13e83f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13f025350 '__clang_svint32x2_t'
|-TypedefDecl 0x13e83f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13f025370 '__clang_svint64x2_t'
|-TypedefDecl 0x13e83f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13f025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13e83f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13f0253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13e83f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13f0253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13e83f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13f0253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13e83f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13f025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13e83f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13f025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13e83f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
