TranslationUnitDecl 0x143829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1438295d0 '__int128'
|-TypedefDecl 0x143829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1438295f0 'unsigned __int128'
|-TypedefDecl 0x1438f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1438f9a00 'struct __NSConstantString_tag'
|   `-Record 0x143829f80 '__NSConstantString_tag'
|-TypedefDecl 0x1438f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143829790 '__SVInt8_t'
|-TypedefDecl 0x1438f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1438297b0 '__SVInt16_t'
|-TypedefDecl 0x1438f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1438297d0 '__SVInt32_t'
|-TypedefDecl 0x1438f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1438297f0 '__SVInt64_t'
|-TypedefDecl 0x1438f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143829810 '__SVUint8_t'
|-TypedefDecl 0x1438f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143829830 '__SVUint16_t'
|-TypedefDecl 0x1438f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143829850 '__SVUint32_t'
|-TypedefDecl 0x1438f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143829870 '__SVUint64_t'
|-TypedefDecl 0x1438f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143829890 '__SVFloat16_t'
|-TypedefDecl 0x1438fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1438298b0 '__SVFloat32_t'
|-TypedefDecl 0x1438fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1438298d0 '__SVFloat64_t'
|-TypedefDecl 0x1438fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1438298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1438fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143829910 '__clang_svint8x2_t'
|-TypedefDecl 0x1438fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143829930 '__clang_svint16x2_t'
|-TypedefDecl 0x1438fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143829950 '__clang_svint32x2_t'
|-TypedefDecl 0x1438fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143829970 '__clang_svint64x2_t'
|-TypedefDecl 0x1438fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1438fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1438299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1438fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1438299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1438fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1438299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1438fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1438fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1438fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1438fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1438fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1438fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x143829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1438fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x143829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1438fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x143829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1438fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1438fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1438fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1438fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1438fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1438fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x143829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1438fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x143829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1438fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x143829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1438fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1438fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1438fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1438fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1438fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1438fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x143829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1438fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x143829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1438fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
