TranslationUnitDecl 0x144854608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448554b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144854bd0 '__int128'
|-TypedefDecl 0x144855528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x144854bf0 'unsigned __int128'
|-TypedefDecl 0x144925230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x144925000 'struct __NSConstantString_tag'
|   `-Record 0x144855580 '__NSConstantString_tag'
|-TypedefDecl 0x144925298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144854d90 '__SVInt8_t'
|-TypedefDecl 0x144925300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x144854db0 '__SVInt16_t'
|-TypedefDecl 0x144925368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x144854dd0 '__SVInt32_t'
|-TypedefDecl 0x1449253d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x144854df0 '__SVInt64_t'
|-TypedefDecl 0x144925438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144854e10 '__SVUint8_t'
|-TypedefDecl 0x1449254a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144854e30 '__SVUint16_t'
|-TypedefDecl 0x144925508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144854e50 '__SVUint32_t'
|-TypedefDecl 0x144925570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144854e70 '__SVUint64_t'
|-TypedefDecl 0x1449255d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144854e90 '__SVFloat16_t'
|-TypedefDecl 0x144925640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x144854eb0 '__SVFloat32_t'
|-TypedefDecl 0x1449256a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x144854ed0 '__SVFloat64_t'
|-TypedefDecl 0x144925710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x144854ef0 '__SVBfloat16_t'
|-TypedefDecl 0x144925778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144854f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1449257e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144854f30 '__clang_svint16x2_t'
|-TypedefDecl 0x144925848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144854f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1449258b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144854f70 '__clang_svint64x2_t'
|-TypedefDecl 0x144925918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144854f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x144925980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x144854fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1449259e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x144854fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x144925a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x144854ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x144925ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144855010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x144925b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144855030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x144925b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144855050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x144925bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144855070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x144925c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144855090 '__clang_svint8x3_t'
|-TypedefDecl 0x144925cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
