TranslationUnitDecl 0x14b017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b0179d0 '__int128'
|-TypedefDecl 0x14b018328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b0179f0 'unsigned __int128'
|-TypedefDecl 0x14a840c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a840a00 'struct __NSConstantString_tag'
|   `-Record 0x14b018380 '__NSConstantString_tag'
|-TypedefDecl 0x14a840c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b017b90 '__SVInt8_t'
|-TypedefDecl 0x14a840d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b017bb0 '__SVInt16_t'
|-TypedefDecl 0x14a840d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b017bd0 '__SVInt32_t'
|-TypedefDecl 0x14a840dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b017bf0 '__SVInt64_t'
|-TypedefDecl 0x14a840e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b017c10 '__SVUint8_t'
|-TypedefDecl 0x14a840ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b017c30 '__SVUint16_t'
|-TypedefDecl 0x14a840f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b017c50 '__SVUint32_t'
|-TypedefDecl 0x14a840f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b017c70 '__SVUint64_t'
|-TypedefDecl 0x14a840fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b017c90 '__SVFloat16_t'
|-TypedefDecl 0x14a841040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b017cb0 '__SVFloat32_t'
|-TypedefDecl 0x14a8410a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b017cd0 '__SVFloat64_t'
|-TypedefDecl 0x14a841110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b017cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14a841178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b017d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a8411e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b017d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a841248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b017d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a8412b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b017d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a841318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b017d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a841380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b017db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a8413e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b017dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a841450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b017df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a8414b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b017e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a841520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b017e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a841588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b017e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a8415f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b017e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14a841658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b017e90 '__clang_svint8x3_t'
|-TypedefDecl 0x14a8416c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b017eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14a841728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
