TranslationUnitDecl 0x148043608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480444b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x148043bd0 '__int128'
|-TypedefDecl 0x148044528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x148043bf0 'unsigned __int128'
|-TypedefDecl 0x14601d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14601d600 'struct __NSConstantString_tag'
|   `-Record 0x148044580 '__NSConstantString_tag'
|-TypedefDecl 0x14601d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148043d90 '__SVInt8_t'
|-TypedefDecl 0x14601d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x148043db0 '__SVInt16_t'
|-TypedefDecl 0x14601d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x148043dd0 '__SVInt32_t'
|-TypedefDecl 0x14601d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x148043df0 '__SVInt64_t'
|-TypedefDecl 0x14601da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148043e10 '__SVUint8_t'
|-TypedefDecl 0x14601daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148043e30 '__SVUint16_t'
|-TypedefDecl 0x14601db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148043e50 '__SVUint32_t'
|-TypedefDecl 0x14601db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148043e70 '__SVUint64_t'
|-TypedefDecl 0x14601dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148043e90 '__SVFloat16_t'
|-TypedefDecl 0x14601dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x148043eb0 '__SVFloat32_t'
|-TypedefDecl 0x14601dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x148043ed0 '__SVFloat64_t'
|-TypedefDecl 0x14601dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x148043ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14601dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148043f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14601dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148043f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14601de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148043f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14601deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x148043f70 '__clang_svint64x2_t'
