TranslationUnitDecl 0x139028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x139028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1390285d0 '__int128'
|-TypedefDecl 0x139028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1390285f0 'unsigned __int128'
|-TypedefDecl 0x12f81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f81d600 'struct __NSConstantString_tag'
|   `-Record 0x139028f80 '__NSConstantString_tag'
|-TypedefDecl 0x12f81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139028790 '__SVInt8_t'
|-TypedefDecl 0x12f81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1390287b0 '__SVInt16_t'
|-TypedefDecl 0x12f81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1390287d0 '__SVInt32_t'
|-TypedefDecl 0x12f81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1390287f0 '__SVInt64_t'
|-TypedefDecl 0x12f81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139028810 '__SVUint8_t'
|-TypedefDecl 0x12f81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139028830 '__SVUint16_t'
|-TypedefDecl 0x12f81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139028850 '__SVUint32_t'
|-TypedefDecl 0x12f81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139028870 '__SVUint64_t'
|-TypedefDecl 0x12f81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139028890 '__SVFloat16_t'
|-TypedefDecl 0x12f81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1390288b0 '__SVFloat32_t'
|-TypedefDecl 0x12f81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1390288d0 '__SVFloat64_t'
|-TypedefDecl 0x12f81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1390288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139028910 '__clang_svint8x2_t'
|-TypedefDecl 0x12f81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139028930 '__clang_svint16x2_t'
|-TypedefDecl 0x12f81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139028950 '__clang_svint32x2_t'
|-TypedefDecl 0x12f81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139028970 '__clang_svint64x2_t'
|-TypedefDecl 0x12f81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1390289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1390289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1390289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f81e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f81e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f81e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f81e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f81e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139028a90 '__clang_svint8x3_t'
