TranslationUnitDecl 0x13104d208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13104e0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13104d7d0 '__int128'
|-TypedefDecl 0x13104e128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13104d7f0 'unsigned __int128'
|-TypedefDecl 0x13111de30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13111dc00 'struct __NSConstantString_tag'
|   `-Record 0x13104e180 '__NSConstantString_tag'
|-TypedefDecl 0x13111de98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13104d990 '__SVInt8_t'
|-TypedefDecl 0x13111df00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13104d9b0 '__SVInt16_t'
|-TypedefDecl 0x13111df68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13104d9d0 '__SVInt32_t'
|-TypedefDecl 0x13111dfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13104d9f0 '__SVInt64_t'
|-TypedefDecl 0x13111e038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13104da10 '__SVUint8_t'
|-TypedefDecl 0x13111e0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13104da30 '__SVUint16_t'
|-TypedefDecl 0x13111e108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13104da50 '__SVUint32_t'
|-TypedefDecl 0x13111e170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13104da70 '__SVUint64_t'
|-TypedefDecl 0x13111e1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13104da90 '__SVFloat16_t'
|-TypedefDecl 0x13111e240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13104dab0 '__SVFloat32_t'
|-TypedefDecl 0x13111e2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13104dad0 '__SVFloat64_t'
|-TypedefDecl 0x13111e310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13104daf0 '__SVBfloat16_t'
|-TypedefDecl 0x13111e378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13104db10 '__clang_svint8x2_t'
|-TypedefDecl 0x13111e3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13104db30 '__clang_svint16x2_t'
|-TypedefDecl 0x13111e448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13104db50 '__clang_svint32x2_t'
|-TypedefDecl 0x13111e4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13104db70 '__clang_svint64x2_t'
|-TypedefDecl 0x13111e518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13104db90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13111e580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13104dbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13111e5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13104dbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13111e650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13104dbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13111e6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13104dc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13111e720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13104dc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13111e788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13104dc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13111e7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13104dc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13111e858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13104dc90 '__clang_svint8x3_t'
|-TypedefDecl 0x13111e8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13104dcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13111e928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13104dcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x13111e990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13104dcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13111e9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13104dd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13111ea60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13104dd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13111eac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13104dd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13111eb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13104dd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13111eb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13104dd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13111f400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13104ddb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13111f468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13104ddd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13111f4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13104ddf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13111f538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13104de10 '__clang_svint8x4_t'
|-TypedefDecl 0x13111f5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13104de30 '__clang_svint16x4_t'
|-TypedefDecl 0x13111f608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13104de50 '__clang_svint32x4_t'
