TranslationUnitDecl 0x14e031408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0322b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e0319d0 '__int128'
|-TypedefDecl 0x14e032328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e0319f0 'unsigned __int128'
|-TypedefDecl 0x159008430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159008200 'struct __NSConstantString_tag'
|   `-Record 0x14e032380 '__NSConstantString_tag'
|-TypedefDecl 0x159008498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e031b90 '__SVInt8_t'
|-TypedefDecl 0x159008500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e031bb0 '__SVInt16_t'
|-TypedefDecl 0x159008568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e031bd0 '__SVInt32_t'
|-TypedefDecl 0x1590085d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e031bf0 '__SVInt64_t'
|-TypedefDecl 0x159008638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e031c10 '__SVUint8_t'
|-TypedefDecl 0x1590086a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e031c30 '__SVUint16_t'
|-TypedefDecl 0x159008708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e031c50 '__SVUint32_t'
|-TypedefDecl 0x159008770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e031c70 '__SVUint64_t'
|-TypedefDecl 0x1590087d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e031c90 '__SVFloat16_t'
|-TypedefDecl 0x159008840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e031cb0 '__SVFloat32_t'
|-TypedefDecl 0x1590088a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e031cd0 '__SVFloat64_t'
|-TypedefDecl 0x159008910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e031cf0 '__SVBfloat16_t'
|-TypedefDecl 0x159008978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e031d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1590089e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e031d30 '__clang_svint16x2_t'
|-TypedefDecl 0x159008a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e031d50 '__clang_svint32x2_t'
|-TypedefDecl 0x159008ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e031d70 '__clang_svint64x2_t'
|-TypedefDecl 0x159008b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e031d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x159008b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e031db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x159008be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e031dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x159008c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e031df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x159008cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e031e10 '__clang_svfloat16x2_t'
