TranslationUnitDecl 0x154054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154054fd0 '__int128'
|-TypedefDecl 0x154055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x154054ff0 'unsigned __int128'
|-TypedefDecl 0x154125630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x154125400 'struct __NSConstantString_tag'
|   `-Record 0x154055980 '__NSConstantString_tag'
|-TypedefDecl 0x154125698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154055190 '__SVInt8_t'
|-TypedefDecl 0x154125700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1540551b0 '__SVInt16_t'
|-TypedefDecl 0x154125768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1540551d0 '__SVInt32_t'
|-TypedefDecl 0x1541257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1540551f0 '__SVInt64_t'
|-TypedefDecl 0x154125838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154055210 '__SVUint8_t'
|-TypedefDecl 0x1541258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154055230 '__SVUint16_t'
|-TypedefDecl 0x154125908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154055250 '__SVUint32_t'
|-TypedefDecl 0x154125970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154055270 '__SVUint64_t'
|-TypedefDecl 0x1541259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154055290 '__SVFloat16_t'
|-TypedefDecl 0x154125a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1540552b0 '__SVFloat32_t'
|-TypedefDecl 0x154125aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1540552d0 '__SVFloat64_t'
|-TypedefDecl 0x154125b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1540552f0 '__SVBfloat16_t'
|-TypedefDecl 0x154125b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154055310 '__clang_svint8x2_t'
|-TypedefDecl 0x154125be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154055330 '__clang_svint16x2_t'
|-TypedefDecl 0x154125c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154055350 '__clang_svint32x2_t'
|-TypedefDecl 0x154125cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154055370 '__clang_svint64x2_t'
|-TypedefDecl 0x154125d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154055390 '__clang_svuint8x2_t'
|-TypedefDecl 0x154125d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1540553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x154125de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1540553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x154125e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1540553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x154125eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154055410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x154125f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154055430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x154125f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154055450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x154125ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154055470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x154126058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154055490 '__clang_svint8x3_t'
|-TypedefDecl 0x1541260c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1540554b0 '__clang_svint16x3_t'
|-TypedefDecl 0x154126128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1540554d0 '__clang_svint32x3_t'
|-TypedefDecl 0x154126190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1540554f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1541261f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154055510 '__clang_svuint8x3_t'
|-TypedefDecl 0x154126260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154055530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1541262c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154055550 '__clang_svuint32x3_t'
