TranslationUnitDecl 0x14903be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14903ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14903c3d0 '__int128'
|-TypedefDecl 0x14903cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14903c3f0 'unsigned __int128'
|-TypedefDecl 0x14a00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a00bc00 'struct __NSConstantString_tag'
|   `-Record 0x14903cd80 '__NSConstantString_tag'
|-TypedefDecl 0x14a00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14903c590 '__SVInt8_t'
|-TypedefDecl 0x14a00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14903c5b0 '__SVInt16_t'
|-TypedefDecl 0x14a00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14903c5d0 '__SVInt32_t'
|-TypedefDecl 0x14a00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14903c5f0 '__SVInt64_t'
|-TypedefDecl 0x14a00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14903c610 '__SVUint8_t'
|-TypedefDecl 0x14a00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14903c630 '__SVUint16_t'
|-TypedefDecl 0x14a00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14903c650 '__SVUint32_t'
|-TypedefDecl 0x14a00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14903c670 '__SVUint64_t'
|-TypedefDecl 0x14a00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14903c690 '__SVFloat16_t'
|-TypedefDecl 0x14a00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
