TranslationUnitDecl 0x13a054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a054fd0 '__int128'
|-TypedefDecl 0x13a055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a054ff0 'unsigned __int128'
|-TypedefDecl 0x13880c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13880c200 'struct __NSConstantString_tag'
|   `-Record 0x13a055980 '__NSConstantString_tag'
|-TypedefDecl 0x13880c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a055190 '__SVInt8_t'
|-TypedefDecl 0x13880c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a0551b0 '__SVInt16_t'
|-TypedefDecl 0x13880c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a0551d0 '__SVInt32_t'
|-TypedefDecl 0x13880c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a0551f0 '__SVInt64_t'
|-TypedefDecl 0x13880c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a055210 '__SVUint8_t'
|-TypedefDecl 0x13880c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a055230 '__SVUint16_t'
|-TypedefDecl 0x13880c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a055250 '__SVUint32_t'
|-TypedefDecl 0x13880c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a055270 '__SVUint64_t'
|-TypedefDecl 0x13880c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a055290 '__SVFloat16_t'
|-TypedefDecl 0x13880c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a0552b0 '__SVFloat32_t'
