TranslationUnitDecl 0x13082ea08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13082f8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13082efd0 '__int128'
|-TypedefDecl 0x13082f928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13082eff0 'unsigned __int128'
|-TypedefDecl 0x1308ff630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1308ff400 'struct __NSConstantString_tag'
|   `-Record 0x13082f980 '__NSConstantString_tag'
|-TypedefDecl 0x1308ff698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13082f190 '__SVInt8_t'
|-TypedefDecl 0x1308ff700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13082f1b0 '__SVInt16_t'
|-TypedefDecl 0x1308ff768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13082f1d0 '__SVInt32_t'
|-TypedefDecl 0x1308ff7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13082f1f0 '__SVInt64_t'
|-TypedefDecl 0x1308ff838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13082f210 '__SVUint8_t'
|-TypedefDecl 0x1308ff8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13082f230 '__SVUint16_t'
|-TypedefDecl 0x1308ff908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13082f250 '__SVUint32_t'
|-TypedefDecl 0x1308ff970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13082f270 '__SVUint64_t'
|-TypedefDecl 0x1308ff9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13082f290 '__SVFloat16_t'
|-TypedefDecl 0x1308ffa40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
