TranslationUnitDecl 0x125855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1258555d0 '__int128'
|-TypedefDecl 0x125855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1258555f0 'unsigned __int128'
|-TypedefDecl 0x125925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x125925a00 'struct __NSConstantString_tag'
|   `-Record 0x125855f80 '__NSConstantString_tag'
|-TypedefDecl 0x125925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125855790 '__SVInt8_t'
|-TypedefDecl 0x125925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1258557b0 '__SVInt16_t'
|-TypedefDecl 0x125925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1258557d0 '__SVInt32_t'
|-TypedefDecl 0x125925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1258557f0 '__SVInt64_t'
|-TypedefDecl 0x125925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125855810 '__SVUint8_t'
|-TypedefDecl 0x125925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125855830 '__SVUint16_t'
|-TypedefDecl 0x125925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125855850 '__SVUint32_t'
|-TypedefDecl 0x125925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125855870 '__SVUint64_t'
|-TypedefDecl 0x125925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125855890 '__SVFloat16_t'
|-TypedefDecl 0x125926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1258558b0 '__SVFloat32_t'
|-TypedefDecl 0x1259260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1258558d0 '__SVFloat64_t'
|-TypedefDecl 0x125926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1258558f0 '__SVBfloat16_t'
|-TypedefDecl 0x125926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1259261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125855930 '__clang_svint16x2_t'
|-TypedefDecl 0x125926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1259262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125855970 '__clang_svint64x2_t'
|-TypedefDecl 0x125926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x125926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1258559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1259263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1258559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x125926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1258559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1259264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x125926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x125926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1259265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x125926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1259266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x125855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x125926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x125855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x125926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x125855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1259267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125855b10 '__clang_svuint8x3_t'
