TranslationUnitDecl 0x122854a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122854fd0 '__int128'
|-TypedefDecl 0x122855928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x122854ff0 'unsigned __int128'
|-TypedefDecl 0x122925630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122925400 'struct __NSConstantString_tag'
|   `-Record 0x122855980 '__NSConstantString_tag'
|-TypedefDecl 0x122925698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122855190 '__SVInt8_t'
|-TypedefDecl 0x122925700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1228551b0 '__SVInt16_t'
|-TypedefDecl 0x122925768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1228551d0 '__SVInt32_t'
|-TypedefDecl 0x1229257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1228551f0 '__SVInt64_t'
|-TypedefDecl 0x122925838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122855210 '__SVUint8_t'
|-TypedefDecl 0x1229258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122855230 '__SVUint16_t'
|-TypedefDecl 0x122925908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122855250 '__SVUint32_t'
|-TypedefDecl 0x122925970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122855270 '__SVUint64_t'
|-TypedefDecl 0x1229259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122855290 '__SVFloat16_t'
|-TypedefDecl 0x122925a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1228552b0 '__SVFloat32_t'
|-TypedefDecl 0x122925aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1228552d0 '__SVFloat64_t'
|-TypedefDecl 0x122925b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1228552f0 '__SVBfloat16_t'
|-TypedefDecl 0x122925b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122855310 '__clang_svint8x2_t'
|-TypedefDecl 0x122925be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122855330 '__clang_svint16x2_t'
|-TypedefDecl 0x122925c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122855350 '__clang_svint32x2_t'
|-TypedefDecl 0x122925cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122855370 '__clang_svint64x2_t'
|-TypedefDecl 0x122925d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122855390 '__clang_svuint8x2_t'
|-TypedefDecl 0x122925d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1228553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x122925de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1228553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122925e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1228553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x122925eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122855410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122925f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122855430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122925f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
