TranslationUnitDecl 0x132838808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328396b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132838dd0 '__int128'
|-TypedefDecl 0x132839728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x132838df0 'unsigned __int128'
|-TypedefDecl 0x132909430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132909200 'struct __NSConstantString_tag'
|   `-Record 0x132839780 '__NSConstantString_tag'
|-TypedefDecl 0x132909498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132838f90 '__SVInt8_t'
|-TypedefDecl 0x132909500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x132838fb0 '__SVInt16_t'
|-TypedefDecl 0x132909568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x132838fd0 '__SVInt32_t'
|-TypedefDecl 0x1329095d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x132838ff0 '__SVInt64_t'
|-TypedefDecl 0x132909638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132839010 '__SVUint8_t'
|-TypedefDecl 0x1329096a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132839030 '__SVUint16_t'
|-TypedefDecl 0x132909708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132839050 '__SVUint32_t'
|-TypedefDecl 0x132909770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132839070 '__SVUint64_t'
|-TypedefDecl 0x1329097d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132839090 '__SVFloat16_t'
|-TypedefDecl 0x132909840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1328390b0 '__SVFloat32_t'
|-TypedefDecl 0x1329098a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1328390d0 '__SVFloat64_t'
|-TypedefDecl 0x132909910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1328390f0 '__SVBfloat16_t'
|-TypedefDecl 0x132909978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132839110 '__clang_svint8x2_t'
|-TypedefDecl 0x1329099e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132839130 '__clang_svint16x2_t'
|-TypedefDecl 0x132909a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132839150 '__clang_svint32x2_t'
|-TypedefDecl 0x132909ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132839170 '__clang_svint64x2_t'
|-TypedefDecl 0x132909b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132839190 '__clang_svuint8x2_t'
|-TypedefDecl 0x132909b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1328391b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x132909be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1328391d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132909c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1328391f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132909cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132839210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132909d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132839230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132909d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132839250 '__clang_svfloat64x2_t'
