TranslationUnitDecl 0x159850e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x159851cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1598513d0 '__int128'
|-TypedefDecl 0x159851d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1598513f0 'unsigned __int128'
|-TypedefDecl 0x159921a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159921800 'struct __NSConstantString_tag'
|   `-Record 0x159851d80 '__NSConstantString_tag'
|-TypedefDecl 0x159921a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159851590 '__SVInt8_t'
|-TypedefDecl 0x159921b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1598515b0 '__SVInt16_t'
|-TypedefDecl 0x159921b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1598515d0 '__SVInt32_t'
|-TypedefDecl 0x159921bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1598515f0 '__SVInt64_t'
|-TypedefDecl 0x159921c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159851610 '__SVUint8_t'
|-TypedefDecl 0x159921ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159851630 '__SVUint16_t'
|-TypedefDecl 0x159921d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159851650 '__SVUint32_t'
|-TypedefDecl 0x159921d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159851670 '__SVUint64_t'
|-TypedefDecl 0x159921dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159851690 '__SVFloat16_t'
|-TypedefDecl 0x159921e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1598516b0 '__SVFloat32_t'
|-TypedefDecl 0x159921ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1598516d0 '__SVFloat64_t'
|-TypedefDecl 0x159921f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1598516f0 '__SVBfloat16_t'
|-TypedefDecl 0x159921f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x159851710 '__clang_svint8x2_t'
|-TypedefDecl 0x159921fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x159851730 '__clang_svint16x2_t'
|-TypedefDecl 0x159922048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x159851750 '__clang_svint32x2_t'
|-TypedefDecl 0x1599220b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x159851770 '__clang_svint64x2_t'
|-TypedefDecl 0x159922118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x159851790 '__clang_svuint8x2_t'
|-TypedefDecl 0x159922180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1598517b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1599221e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1598517d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x159922250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1598517f0 '__clang_svuint64x2_t'
