TranslationUnitDecl 0x12f808a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8098b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f808fd0 '__int128'
|-TypedefDecl 0x12f809928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f808ff0 'unsigned __int128'
|-TypedefDecl 0x12e040430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e040200 'struct __NSConstantString_tag'
|   `-Record 0x12f809980 '__NSConstantString_tag'
|-TypedefDecl 0x12e040498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f809190 '__SVInt8_t'
|-TypedefDecl 0x12e040500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f8091b0 '__SVInt16_t'
|-TypedefDecl 0x12e040568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f8091d0 '__SVInt32_t'
|-TypedefDecl 0x12e0405d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f8091f0 '__SVInt64_t'
|-TypedefDecl 0x12e040638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f809210 '__SVUint8_t'
|-TypedefDecl 0x12e0406a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f809230 '__SVUint16_t'
|-TypedefDecl 0x12e040708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f809250 '__SVUint32_t'
|-TypedefDecl 0x12e040770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f809270 '__SVUint64_t'
|-TypedefDecl 0x12e0407d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f809290 '__SVFloat16_t'
|-TypedefDecl 0x12e040840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f8092b0 '__SVFloat32_t'
|-TypedefDecl 0x12e0408a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f8092d0 '__SVFloat64_t'
|-TypedefDecl 0x12e040910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f8092f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e040978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f809310 '__clang_svint8x2_t'
|-TypedefDecl 0x12e0409e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f809330 '__clang_svint16x2_t'
|-TypedefDecl 0x12e040a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f809350 '__clang_svint32x2_t'
|-TypedefDecl 0x12e040ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f809370 '__clang_svint64x2_t'
|-TypedefDecl 0x12e040b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f809390 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e040b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f8093b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e040be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f8093d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e040c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f8093f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e040cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f809410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e040d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f809430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e040d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f809450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e040df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f809470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e040e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f809490 '__clang_svint8x3_t'
|-TypedefDecl 0x12e040ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
