TranslationUnitDecl 0x14f824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f824fd0 '__int128'
|-TypedefDecl 0x14f825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f824ff0 'unsigned __int128'
|-TypedefDecl 0x14f010a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f010800 'struct __NSConstantString_tag'
|   `-Record 0x14f825980 '__NSConstantString_tag'
|-TypedefDecl 0x14f010a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f825190 '__SVInt8_t'
|-TypedefDecl 0x14f010b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f8251b0 '__SVInt16_t'
|-TypedefDecl 0x14f010b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f8251d0 '__SVInt32_t'
|-TypedefDecl 0x14f010bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f8251f0 '__SVInt64_t'
|-TypedefDecl 0x14f010c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f825210 '__SVUint8_t'
|-TypedefDecl 0x14f010ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f825230 '__SVUint16_t'
|-TypedefDecl 0x14f010d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f825250 '__SVUint32_t'
|-TypedefDecl 0x14f010d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f825270 '__SVUint64_t'
|-TypedefDecl 0x14f010dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f825290 '__SVFloat16_t'
|-TypedefDecl 0x14f010e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f8252b0 '__SVFloat32_t'
|-TypedefDecl 0x14f010ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f8252d0 '__SVFloat64_t'
|-TypedefDecl 0x14f010f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f8252f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f010f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f825310 '__clang_svint8x2_t'
|-TypedefDecl 0x14f010fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f825330 '__clang_svint16x2_t'
|-TypedefDecl 0x14f011048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f825350 '__clang_svint32x2_t'
|-TypedefDecl 0x14f0110b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f825370 '__clang_svint64x2_t'
|-TypedefDecl 0x14f011118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f011180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f8253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f0111e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f8253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f011250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f8253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f0112b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f825410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f011320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f825430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f011388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f825450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f0113f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f825470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f011458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f825490 '__clang_svint8x3_t'
|-TypedefDecl 0x14f0114c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f8254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f011528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f8254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f011590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f8254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f0115f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f825510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f011660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f825530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f0116c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
