TranslationUnitDecl 0x137035208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370360b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1370357d0 '__int128'
|-TypedefDecl 0x137036128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1370357f0 'unsigned __int128'
|-TypedefDecl 0x1370d5830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1370d5600 'struct __NSConstantString_tag'
|   `-Record 0x137036180 '__NSConstantString_tag'
|-TypedefDecl 0x1370d5898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137035990 '__SVInt8_t'
|-TypedefDecl 0x1370d5900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1370359b0 '__SVInt16_t'
|-TypedefDecl 0x1370d5968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1370359d0 '__SVInt32_t'
|-TypedefDecl 0x1370d59d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1370359f0 '__SVInt64_t'
|-TypedefDecl 0x1370d5a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137035a10 '__SVUint8_t'
|-TypedefDecl 0x1370d5aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137035a30 '__SVUint16_t'
|-TypedefDecl 0x1370d5b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137035a50 '__SVUint32_t'
|-TypedefDecl 0x1370d5b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
