TranslationUnitDecl 0x13383f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338404b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13383fbd0 '__int128'
|-TypedefDecl 0x133840528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13383fbf0 'unsigned __int128'
|-TypedefDecl 0x1338bbe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1338bbc00 'struct __NSConstantString_tag'
|   `-Record 0x133840580 '__NSConstantString_tag'
|-TypedefDecl 0x1338bbe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13383fd90 '__SVInt8_t'
|-TypedefDecl 0x1338bbf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13383fdb0 '__SVInt16_t'
|-TypedefDecl 0x1338bbf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13383fdd0 '__SVInt32_t'
|-TypedefDecl 0x1338bbfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13383fdf0 '__SVInt64_t'
|-TypedefDecl 0x1338bc038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13383fe10 '__SVUint8_t'
|-TypedefDecl 0x1338bc0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13383fe30 '__SVUint16_t'
|-TypedefDecl 0x1338bc108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13383fe50 '__SVUint32_t'
|-TypedefDecl 0x1338bc170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13383fe70 '__SVUint64_t'
|-TypedefDecl 0x1338bc1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13383fe90 '__SVFloat16_t'
|-TypedefDecl 0x1338bc240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13383feb0 '__SVFloat32_t'
|-TypedefDecl 0x1338bc2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13383fed0 '__SVFloat64_t'
|-TypedefDecl 0x1338bc310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13383fef0 '__SVBfloat16_t'
|-TypedefDecl 0x1338bc378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13383ff10 '__clang_svint8x2_t'
|-TypedefDecl 0x1338bc3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13383ff30 '__clang_svint16x2_t'
|-TypedefDecl 0x1338bc448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13383ff50 '__clang_svint32x2_t'
|-TypedefDecl 0x1338bc4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13383ff70 '__clang_svint64x2_t'
|-TypedefDecl 0x1338bc518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13383ff90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1338bc580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13383ffb0 '__clang_svuint16x2_t'
