TranslationUnitDecl 0x14204e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14204f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14204e9d0 '__int128'
|-TypedefDecl 0x14204f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14204e9f0 'unsigned __int128'
|-TypedefDecl 0x142120030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14211fe00 'struct __NSConstantString_tag'
|   `-Record 0x14204f380 '__NSConstantString_tag'
|-TypedefDecl 0x142120098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14204eb90 '__SVInt8_t'
|-TypedefDecl 0x142120100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14204ebb0 '__SVInt16_t'
|-TypedefDecl 0x142120168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14204ebd0 '__SVInt32_t'
|-TypedefDecl 0x1421201d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14204ebf0 '__SVInt64_t'
|-TypedefDecl 0x142120238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14204ec10 '__SVUint8_t'
|-TypedefDecl 0x1421202a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14204ec30 '__SVUint16_t'
|-TypedefDecl 0x142120308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14204ec50 '__SVUint32_t'
|-TypedefDecl 0x142120370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14204ec70 '__SVUint64_t'
|-TypedefDecl 0x1421203d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14204ec90 '__SVFloat16_t'
|-TypedefDecl 0x142120440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14204ecb0 '__SVFloat32_t'
|-TypedefDecl 0x1421204a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14204ecd0 '__SVFloat64_t'
|-TypedefDecl 0x142120510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14204ecf0 '__SVBfloat16_t'
|-TypedefDecl 0x142120578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14204ed10 '__clang_svint8x2_t'
|-TypedefDecl 0x1421205e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14204ed30 '__clang_svint16x2_t'
|-TypedefDecl 0x142120648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14204ed50 '__clang_svint32x2_t'
|-TypedefDecl 0x1421206b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14204ed70 '__clang_svint64x2_t'
|-TypedefDecl 0x142120718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14204ed90 '__clang_svuint8x2_t'
|-TypedefDecl 0x142120780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14204edb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1421207e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14204edd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142120850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14204edf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1421208b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14204ee10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142120920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14204ee30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142120988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14204ee50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1421209f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14204ee70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142120a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14204ee90 '__clang_svint8x3_t'
|-TypedefDecl 0x142120ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14204eeb0 '__clang_svint16x3_t'
|-TypedefDecl 0x142120b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14204eed0 '__clang_svint32x3_t'
|-TypedefDecl 0x142120b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14204eef0 '__clang_svint64x3_t'
