TranslationUnitDecl 0x144024008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144024eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1440245d0 '__int128'
|-TypedefDecl 0x144024f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1440245f0 'unsigned __int128'
|-TypedefDecl 0x142810430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142810200 'struct __NSConstantString_tag'
|   `-Record 0x144024f80 '__NSConstantString_tag'
|-TypedefDecl 0x142810498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144024790 '__SVInt8_t'
|-TypedefDecl 0x142810500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1440247b0 '__SVInt16_t'
|-TypedefDecl 0x142810568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1440247d0 '__SVInt32_t'
|-TypedefDecl 0x1428105d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1440247f0 '__SVInt64_t'
|-TypedefDecl 0x142810638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144024810 '__SVUint8_t'
|-TypedefDecl 0x1428106a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144024830 '__SVUint16_t'
|-TypedefDecl 0x142810708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144024850 '__SVUint32_t'
|-TypedefDecl 0x142810770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144024870 '__SVUint64_t'
|-TypedefDecl 0x1428107d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144024890 '__SVFloat16_t'
|-TypedefDecl 0x142810840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1440248b0 '__SVFloat32_t'
|-TypedefDecl 0x1428108a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1440248d0 '__SVFloat64_t'
|-TypedefDecl 0x142810910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1440248f0 '__SVBfloat16_t'
|-TypedefDecl 0x142810978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144024910 '__clang_svint8x2_t'
|-TypedefDecl 0x1428109e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144024930 '__clang_svint16x2_t'
|-TypedefDecl 0x142810a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144024950 '__clang_svint32x2_t'
|-TypedefDecl 0x142810ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144024970 '__clang_svint64x2_t'
|-TypedefDecl 0x142810b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144024990 '__clang_svuint8x2_t'
|-TypedefDecl 0x142810b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1440249b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x142810be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1440249d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142810c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1440249f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x142810cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144024a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142810d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144024a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142810d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144024a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x142810df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144024a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142810e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144024a90 '__clang_svint8x3_t'
|-TypedefDecl 0x142810ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x144024ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x142810f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x144024ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x142810f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x144024af0 '__clang_svint64x3_t'
|-TypedefDecl 0x142810ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144024b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x142811060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144024b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1428110c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144024b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x142811130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144024b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x142811198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144024b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142811a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x144024bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142811a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x144024bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x142811ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x144024bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142811b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144024c10 '__clang_svint8x4_t'
|-TypedefDecl 0x142811ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144024c30 '__clang_svint16x4_t'
|-TypedefDecl 0x142811c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144024c50 '__clang_svint32x4_t'
|-TypedefDecl 0x142811c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144024c70 '__clang_svint64x4_t'
|-TypedefDecl 0x142811cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144024c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x142811d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x144024cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142811da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x144024cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142811e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x144024cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142811e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144024d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142811ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144024d30 '__clang_svfloat32x4_t'
