TranslationUnitDecl 0x128052a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280538b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x128052fd0 '__int128'
|-TypedefDecl 0x128053928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x128052ff0 'unsigned __int128'
|-TypedefDecl 0x103010a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x103010800 'struct __NSConstantString_tag'
|   `-Record 0x128053980 '__NSConstantString_tag'
|-TypedefDecl 0x103010a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128053190 '__SVInt8_t'
|-TypedefDecl 0x103010b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1280531b0 '__SVInt16_t'
|-TypedefDecl 0x103010b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1280531d0 '__SVInt32_t'
|-TypedefDecl 0x103010bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1280531f0 '__SVInt64_t'
|-TypedefDecl 0x103010c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128053210 '__SVUint8_t'
|-TypedefDecl 0x103010ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128053230 '__SVUint16_t'
|-TypedefDecl 0x103010d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128053250 '__SVUint32_t'
|-TypedefDecl 0x103010d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128053270 '__SVUint64_t'
|-TypedefDecl 0x103010dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128053290 '__SVFloat16_t'
|-TypedefDecl 0x103010e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1280532b0 '__SVFloat32_t'
|-TypedefDecl 0x103010ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1280532d0 '__SVFloat64_t'
|-TypedefDecl 0x103010f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1280532f0 '__SVBfloat16_t'
|-TypedefDecl 0x103010f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128053310 '__clang_svint8x2_t'
|-TypedefDecl 0x103010fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128053330 '__clang_svint16x2_t'
|-TypedefDecl 0x103011048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128053350 '__clang_svint32x2_t'
|-TypedefDecl 0x1030110b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128053370 '__clang_svint64x2_t'
|-TypedefDecl 0x103011118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128053390 '__clang_svuint8x2_t'
|-TypedefDecl 0x103011180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1280533b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1030111e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1280533d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x103011250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1280533f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1030112b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128053410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x103011320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128053430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x103011388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128053450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1030113f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128053470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x103011458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128053490 '__clang_svint8x3_t'
|-TypedefDecl 0x1030114c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1280534b0 '__clang_svint16x3_t'
|-TypedefDecl 0x103011528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1280534d0 '__clang_svint32x3_t'
|-TypedefDecl 0x103011590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1280534f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1030115f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128053510 '__clang_svuint8x3_t'
|-TypedefDecl 0x103011660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128053530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1030116c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128053550 '__clang_svuint32x3_t'
|-TypedefDecl 0x103011730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128053570 '__clang_svuint64x3_t'
|-TypedefDecl 0x103011798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128053590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x103011800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280535b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x103011868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280535d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1030118d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280535f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x103011938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128053610 '__clang_svint8x4_t'
|-TypedefDecl 0x1030119a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128053630 '__clang_svint16x4_t'
|-TypedefDecl 0x103011a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128053650 '__clang_svint32x4_t'
|-TypedefDecl 0x103011a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128053670 '__clang_svint64x4_t'
|-TypedefDecl 0x103011ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128053690 '__clang_svuint8x4_t'
|-TypedefDecl 0x103011b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280536b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x103011ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280536d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x103011c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280536f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x103011c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128053710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x103011ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128053730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x103011d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128053750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x103011db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128053770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x103011e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128053790 '__SVBool_t'
|-TypedefDecl 0x103011e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280537b0 '__clang_svboolx2_t'
|-TypedefDecl 0x103011ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280537d0 '__clang_svboolx4_t'
|-TypedefDecl 0x103011f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280537f0 '__SVCount_t'
|-TypedefDecl 0x103011ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x103011fb0 'char *'
|   `-BuiltinType 0x128052ab0 'char'
|-TypedefDecl 0x103012068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x103011fb0 'char *'
|   `-BuiltinType 0x128052ab0 'char'
`-FunctionDecl 0x10302e540 <dataset_diviso_filec/func11145_nonvuln.c:1:1, line:17:1> line:1:13 fq_rejigger_backlog 'void (struct fq *, struct fq_flow *)' static
  |-ParmVarDecl 0x103012648 <col:33, col:44> col:44 used fq 'struct fq *'
  |-ParmVarDecl 0x10302e428 <col:48, col:64> col:64 used flow 'struct fq_flow *'
  `-CompoundStmt 0x10302eff8 <line:2:1, line:17:1>
    |-DeclStmt 0x10302e730 <line:3:2, col:19>
    | `-VarDecl 0x10302e6c8 <col:2, col:18> col:18 used i 'struct fq_flow *'
    `-IfStmt 0x10302efc8 <line:5:2, line:16:2> has_else
      |-BinaryOperator 0x10302e7c8 <line:5:6, col:23> 'int' contains-errors '=='
      | |-RecoveryExpr 0x10302e780 <col:6, col:12> '<dependent type>' contains-errors lvalue
      | | `-DeclRefExpr 0x10302e748 <col:6> 'struct fq_flow *' lvalue ParmVar 0x10302e428 'flow' 'struct fq_flow *'
      | `-IntegerLiteral 0x10302e7a8 <col:23> 'int' 0
      |-CompoundStmt 0x10302e9d0 <col:26, line:7:2>
      | `-CallExpr 0x10302e9a8 <line:6:3, col:36> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x10302e910 <col:3> 'int ()' Function 0x10302e858 'list_del_init' 'int ()'
      |   `-UnaryOperator 0x10302e990 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
      |     `-RecoveryExpr 0x10302e968 <col:18, col:24> '<dependent type>' contains-errors lvalue
      |       `-DeclRefExpr 0x10302e930 <col:18> 'struct fq_flow *' lvalue ParmVar 0x10302e428 'flow' 'struct fq_flow *'
      `-CompoundStmt 0x10302efa0 <line:7:9, line:16:2>
        |-BinaryOperator 0x10302ea40 <line:8:3, col:7> 'struct fq_flow *' '='
        | |-DeclRefExpr 0x10302e9e8 <col:3> 'struct fq_flow *' lvalue Var 0x10302e6c8 'i' 'struct fq_flow *'
        | `-ImplicitCastExpr 0x10302ea28 <col:7> 'struct fq_flow *' <LValueToRValue>
        |   `-DeclRefExpr 0x10302ea08 <col:7> 'struct fq_flow *' lvalue ParmVar 0x10302e428 'flow' 'struct fq_flow *'
        |-CallExpr 0x10302ec68 <line:10:3, col:62> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x10302eb40 <col:3> 'int ()' Function 0x10302ea88 'list_for_each_entry_continue' 'int ()'
        | |-DeclRefExpr 0x10302eb60 <col:32> 'struct fq_flow *' lvalue Var 0x10302e6c8 'i' 'struct fq_flow *'
        | |-UnaryOperator 0x10302ebe0 <col:35, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
        | | `-RecoveryExpr 0x10302ebb8 <col:36, col:40> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x10302eb80 <col:36> 'struct fq *' lvalue ParmVar 0x103012648 'fq' 'struct fq *'
        | `-RecoveryExpr 0x10302ec48 <col:50> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x10302ef70 <line:14:3, line:15:27> '<dependent type>' contains-errors
          |-DeclRefExpr 0x10302ee60 <line:14:3> 'int ()' Function 0x10302eda8 'list_move_tail' 'int ()'
          |-UnaryOperator 0x10302eee0 <col:18, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
          | `-RecoveryExpr 0x10302eeb8 <col:19, col:25> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x10302ee80 <col:19> 'struct fq_flow *' lvalue ParmVar 0x10302e428 'flow' 'struct fq_flow *'
          `-UnaryOperator 0x10302ef58 <line:15:11, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
