TranslationUnitDecl 0x14b828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8285d0 '__int128'
|-TypedefDecl 0x14b828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b8285f0 'unsigned __int128'
|-TypedefDecl 0x14b8f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b8f8a00 'struct __NSConstantString_tag'
|   `-Record 0x14b828f80 '__NSConstantString_tag'
|-TypedefDecl 0x14b8f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b828790 '__SVInt8_t'
|-TypedefDecl 0x14b8f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b8287b0 '__SVInt16_t'
|-TypedefDecl 0x14b8f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b8287d0 '__SVInt32_t'
|-TypedefDecl 0x14b8f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b8287f0 '__SVInt64_t'
|-TypedefDecl 0x14b8f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b828810 '__SVUint8_t'
|-TypedefDecl 0x14b8f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b828830 '__SVUint16_t'
|-TypedefDecl 0x14b8f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b828850 '__SVUint32_t'
|-TypedefDecl 0x14b8f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b828870 '__SVUint64_t'
|-TypedefDecl 0x14b8f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b828890 '__SVFloat16_t'
|-TypedefDecl 0x14b8f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b8288b0 '__SVFloat32_t'
|-TypedefDecl 0x14b8f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b8288d0 '__SVFloat64_t'
|-TypedefDecl 0x14b8f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14b8f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b828910 '__clang_svint8x2_t'
|-TypedefDecl 0x14b8f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b828930 '__clang_svint16x2_t'
|-TypedefDecl 0x14b8f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b828950 '__clang_svint32x2_t'
|-TypedefDecl 0x14b8f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b828970 '__clang_svint64x2_t'
|-TypedefDecl 0x14b8f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b8f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b8f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b8f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b8f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b8f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b8f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b8f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b8f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14b8f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b8f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b8f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b8f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b8f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b8f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b8f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b8f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b8fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b8fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b8fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b8fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14b8fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14b8fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14b8fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14b8fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b8fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b828cb0 '__clang_svuint16x4_t'
