TranslationUnitDecl 0x13583c408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13583d2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13583c9d0 '__int128'
|-TypedefDecl 0x13583d328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13583c9f0 'unsigned __int128'
|-TypedefDecl 0x13590d030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13590ce00 'struct __NSConstantString_tag'
|   `-Record 0x13583d380 '__NSConstantString_tag'
|-TypedefDecl 0x13590d098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13583cb90 '__SVInt8_t'
|-TypedefDecl 0x13590d100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13583cbb0 '__SVInt16_t'
|-TypedefDecl 0x13590d168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13583cbd0 '__SVInt32_t'
|-TypedefDecl 0x13590d1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13583cbf0 '__SVInt64_t'
|-TypedefDecl 0x13590d238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13583cc10 '__SVUint8_t'
|-TypedefDecl 0x13590d2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13583cc30 '__SVUint16_t'
|-TypedefDecl 0x13590d308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13583cc50 '__SVUint32_t'
|-TypedefDecl 0x13590d370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13583cc70 '__SVUint64_t'
|-TypedefDecl 0x13590d3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13583cc90 '__SVFloat16_t'
|-TypedefDecl 0x13590d440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13583ccb0 '__SVFloat32_t'
|-TypedefDecl 0x13590d4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13583ccd0 '__SVFloat64_t'
