TranslationUnitDecl 0x156042608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560434b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156042bd0 '__int128'
|-TypedefDecl 0x156043528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x156042bf0 'unsigned __int128'
|-TypedefDecl 0x15604c630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15604c400 'struct __NSConstantString_tag'
|   `-Record 0x156043580 '__NSConstantString_tag'
|-TypedefDecl 0x15604c698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156042d90 '__SVInt8_t'
|-TypedefDecl 0x15604c700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156042db0 '__SVInt16_t'
|-TypedefDecl 0x15604c768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156042dd0 '__SVInt32_t'
|-TypedefDecl 0x15604c7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156042df0 '__SVInt64_t'
|-TypedefDecl 0x15604c838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156042e10 '__SVUint8_t'
|-TypedefDecl 0x15604c8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156042e30 '__SVUint16_t'
|-TypedefDecl 0x15604c908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156042e50 '__SVUint32_t'
|-TypedefDecl 0x15604c970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156042e70 '__SVUint64_t'
|-TypedefDecl 0x15604c9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156042e90 '__SVFloat16_t'
|-TypedefDecl 0x15604ca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156042eb0 '__SVFloat32_t'
|-TypedefDecl 0x15604caa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156042ed0 '__SVFloat64_t'
|-TypedefDecl 0x15604cb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156042ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15604cb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156042f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15604cbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156042f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15604cc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156042f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15604ccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156042f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15604cd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156042f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15604cd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156042fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15604cde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156042fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15604ce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156042ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15604ceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156043010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15604cf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156043030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15604cf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156043050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15604cff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156043070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15604d058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156043090 '__clang_svint8x3_t'
