TranslationUnitDecl 0x10401b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x10401c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x10401b9d0 '__int128'
|-TypedefDecl 0x10401c328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x10401b9f0 'unsigned __int128'
|-TypedefDecl 0x12003f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12003ee00 'struct __NSConstantString_tag'
|   `-Record 0x10401c380 '__NSConstantString_tag'
|-TypedefDecl 0x12003f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x10401bb90 '__SVInt8_t'
|-TypedefDecl 0x12003f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x10401bbb0 '__SVInt16_t'
|-TypedefDecl 0x12003f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x10401bbd0 '__SVInt32_t'
|-TypedefDecl 0x12003f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x10401bbf0 '__SVInt64_t'
|-TypedefDecl 0x12003f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x10401bc10 '__SVUint8_t'
|-TypedefDecl 0x12003f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x10401bc30 '__SVUint16_t'
|-TypedefDecl 0x12003f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x10401bc50 '__SVUint32_t'
|-TypedefDecl 0x12003f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x10401bc70 '__SVUint64_t'
|-TypedefDecl 0x12003f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x10401bc90 '__SVFloat16_t'
|-TypedefDecl 0x12003f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x10401bcb0 '__SVFloat32_t'
|-TypedefDecl 0x12003f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x10401bcd0 '__SVFloat64_t'
|-TypedefDecl 0x12003f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x10401bcf0 '__SVBfloat16_t'
|-TypedefDecl 0x12003f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x10401bd10 '__clang_svint8x2_t'
|-TypedefDecl 0x12003f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x10401bd30 '__clang_svint16x2_t'
|-TypedefDecl 0x12003f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x10401bd50 '__clang_svint32x2_t'
|-TypedefDecl 0x12003f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x10401bd70 '__clang_svint64x2_t'
|-TypedefDecl 0x12003f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x10401bd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12003f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x10401bdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12003f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x10401bdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12003f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x10401bdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12003f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x10401be10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12003f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x10401be30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12003f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x10401be50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12003f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x10401be70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12003fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x10401be90 '__clang_svint8x3_t'
|-TypedefDecl 0x12003fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x10401beb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12003fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x10401bed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12003fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x10401bef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12003fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x10401bf10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12003fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x10401bf30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12003fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x10401bf50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12003fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
