TranslationUnitDecl 0x129051608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290524b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129051bd0 '__int128'
|-TypedefDecl 0x129052528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x129051bf0 'unsigned __int128'
|-TypedefDecl 0x129122230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x129122000 'struct __NSConstantString_tag'
|   `-Record 0x129052580 '__NSConstantString_tag'
|-TypedefDecl 0x129122298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129051d90 '__SVInt8_t'
|-TypedefDecl 0x129122300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x129051db0 '__SVInt16_t'
|-TypedefDecl 0x129122368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x129051dd0 '__SVInt32_t'
|-TypedefDecl 0x1291223d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x129051df0 '__SVInt64_t'
|-TypedefDecl 0x129122438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129051e10 '__SVUint8_t'
|-TypedefDecl 0x1291224a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129051e30 '__SVUint16_t'
|-TypedefDecl 0x129122508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129051e50 '__SVUint32_t'
|-TypedefDecl 0x129122570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129051e70 '__SVUint64_t'
|-TypedefDecl 0x1291225d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129051e90 '__SVFloat16_t'
|-TypedefDecl 0x129122640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129051eb0 '__SVFloat32_t'
|-TypedefDecl 0x1291226a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129051ed0 '__SVFloat64_t'
|-TypedefDecl 0x129122710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129051ef0 '__SVBfloat16_t'
|-TypedefDecl 0x129122778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129051f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1291227e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129051f30 '__clang_svint16x2_t'
|-TypedefDecl 0x129122848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129051f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1291228b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129051f70 '__clang_svint64x2_t'
|-TypedefDecl 0x129122918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129051f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x129122980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129051fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1291229e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129051fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129122a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129051ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129122ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129052010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129122b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129052030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129122b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129052050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129122bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129052070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129122c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129052090 '__clang_svint8x3_t'
|-TypedefDecl 0x129122cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290520b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129122d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290520d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129122d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290520f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129122df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129052110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129122e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129052130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129122ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129052150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129122f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129052170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129122f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129052190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129123800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290521b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129123868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290521d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1291238d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290521f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129123938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129052210 '__clang_svint8x4_t'
|-TypedefDecl 0x1291239a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129052230 '__clang_svint16x4_t'
|-TypedefDecl 0x129123a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129052250 '__clang_svint32x4_t'
|-TypedefDecl 0x129123a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129052270 '__clang_svint64x4_t'
|-TypedefDecl 0x129123ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129052290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129123b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290522b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129123ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290522d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129123c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290522f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129123c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129052310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129123ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129052330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129123d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129052350 '__clang_svfloat64x4_t'
