TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x143855bd0 '__int128'
|-TypedefDecl 0x143856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x143855bf0 'unsigned __int128'
|-TypedefDecl 0x143926230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x143926000 'struct __NSConstantString_tag'
|   `-Record 0x143856580 '__NSConstantString_tag'
|-TypedefDecl 0x143926298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143855d90 '__SVInt8_t'
|-TypedefDecl 0x143926300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x143855db0 '__SVInt16_t'
|-TypedefDecl 0x143926368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x143855dd0 '__SVInt32_t'
|-TypedefDecl 0x1439263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x143855df0 '__SVInt64_t'
|-TypedefDecl 0x143926438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143855e10 '__SVUint8_t'
|-TypedefDecl 0x1439264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143855e30 '__SVUint16_t'
|-TypedefDecl 0x143926508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143855e50 '__SVUint32_t'
|-TypedefDecl 0x143926570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143855e70 '__SVUint64_t'
|-TypedefDecl 0x1439265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143855e90 '__SVFloat16_t'
|-TypedefDecl 0x143926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x143855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1439266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x143855ed0 '__SVFloat64_t'
|-TypedefDecl 0x143926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x143855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x143926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1439267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x143926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1439268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x143926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x143926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x143855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1439269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x143855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x143926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x143855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x143926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x143926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x143926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x143926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x143926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143856090 '__clang_svint8x3_t'
|-TypedefDecl 0x143926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1438560b0 '__clang_svint16x3_t'
