TranslationUnitDecl 0x132834608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328354b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132834bd0 '__int128'
|-TypedefDecl 0x132835528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x132834bf0 'unsigned __int128'
|-TypedefDecl 0x132905230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132905000 'struct __NSConstantString_tag'
|   `-Record 0x132835580 '__NSConstantString_tag'
|-TypedefDecl 0x132905298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x132834d90 '__SVInt8_t'
|-TypedefDecl 0x132905300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x132834db0 '__SVInt16_t'
|-TypedefDecl 0x132905368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x132834dd0 '__SVInt32_t'
|-TypedefDecl 0x1329053d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x132834df0 '__SVInt64_t'
|-TypedefDecl 0x132905438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x132834e10 '__SVUint8_t'
|-TypedefDecl 0x1329054a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x132834e30 '__SVUint16_t'
|-TypedefDecl 0x132905508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x132834e50 '__SVUint32_t'
|-TypedefDecl 0x132905570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x132834e70 '__SVUint64_t'
|-TypedefDecl 0x1329055d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x132834e90 '__SVFloat16_t'
|-TypedefDecl 0x132905640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x132834eb0 '__SVFloat32_t'
|-TypedefDecl 0x1329056a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x132834ed0 '__SVFloat64_t'
|-TypedefDecl 0x132905710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x132834ef0 '__SVBfloat16_t'
|-TypedefDecl 0x132905778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132834f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1329057e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132834f30 '__clang_svint16x2_t'
|-TypedefDecl 0x132905848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132834f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1329058b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132834f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132905918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132834f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132905980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132834fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1329059e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132834fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132905a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132834ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132905ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132835010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132905b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
