TranslationUnitDecl 0x137852c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x137853ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1378531d0 '__int128'
|-TypedefDecl 0x137853b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1378531f0 'unsigned __int128'
|-TypedefDecl 0x13800e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13800e600 'struct __NSConstantString_tag'
|   `-Record 0x137853b80 '__NSConstantString_tag'
|-TypedefDecl 0x13800e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137853390 '__SVInt8_t'
|-TypedefDecl 0x13800e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1378533b0 '__SVInt16_t'
|-TypedefDecl 0x13800e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1378533d0 '__SVInt32_t'
|-TypedefDecl 0x13800e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1378533f0 '__SVInt64_t'
|-TypedefDecl 0x13800ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137853410 '__SVUint8_t'
|-TypedefDecl 0x13800eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137853430 '__SVUint16_t'
|-TypedefDecl 0x13800eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137853450 '__SVUint32_t'
|-TypedefDecl 0x13800eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137853470 '__SVUint64_t'
|-TypedefDecl 0x13800ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137853490 '__SVFloat16_t'
|-TypedefDecl 0x13800ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1378534b0 '__SVFloat32_t'
|-TypedefDecl 0x13800eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1378534d0 '__SVFloat64_t'
|-TypedefDecl 0x13800ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1378534f0 '__SVBfloat16_t'
|-TypedefDecl 0x13800ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137853510 '__clang_svint8x2_t'
|-TypedefDecl 0x13800ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137853530 '__clang_svint16x2_t'
|-TypedefDecl 0x13800ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137853550 '__clang_svint32x2_t'
|-TypedefDecl 0x13800eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137853570 '__clang_svint64x2_t'
|-TypedefDecl 0x13800ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137853590 '__clang_svuint8x2_t'
|-TypedefDecl 0x13800ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1378535b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13800efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1378535d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13800f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1378535f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13800f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137853610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13800f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137853630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13800f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137853650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13800f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137853670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13800f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137853690 '__clang_svint8x3_t'
|-TypedefDecl 0x13800f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378536b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13800f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378536d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13800f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378536f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13800f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137853710 '__clang_svuint8x3_t'
|-TypedefDecl 0x13800f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137853730 '__clang_svuint16x3_t'
|-TypedefDecl 0x13800f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137853750 '__clang_svuint32x3_t'
|-TypedefDecl 0x13800f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137853770 '__clang_svuint64x3_t'
|-TypedefDecl 0x13800f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137853790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13800fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1378537b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13800fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
