TranslationUnitDecl 0x124038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1240393d0 '__int128'
|-TypedefDecl 0x124039d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1240393f0 'unsigned __int128'
|-TypedefDecl 0x124109a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x124109800 'struct __NSConstantString_tag'
|   `-Record 0x124039d80 '__NSConstantString_tag'
|-TypedefDecl 0x124109a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124039590 '__SVInt8_t'
|-TypedefDecl 0x124109b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1240395b0 '__SVInt16_t'
|-TypedefDecl 0x124109b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1240395d0 '__SVInt32_t'
|-TypedefDecl 0x124109bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1240395f0 '__SVInt64_t'
|-TypedefDecl 0x124109c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124039610 '__SVUint8_t'
|-TypedefDecl 0x124109ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124039630 '__SVUint16_t'
|-TypedefDecl 0x124109d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124039650 '__SVUint32_t'
|-TypedefDecl 0x124109d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124039670 '__SVUint64_t'
|-TypedefDecl 0x124109dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124039690 '__SVFloat16_t'
|-TypedefDecl 0x124109e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1240396b0 '__SVFloat32_t'
|-TypedefDecl 0x124109ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1240396d0 '__SVFloat64_t'
|-TypedefDecl 0x124109f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1240396f0 '__SVBfloat16_t'
|-TypedefDecl 0x124109f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124039710 '__clang_svint8x2_t'
|-TypedefDecl 0x124109fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124039730 '__clang_svint16x2_t'
|-TypedefDecl 0x12410a048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124039750 '__clang_svint32x2_t'
|-TypedefDecl 0x12410a0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124039770 '__clang_svint64x2_t'
|-TypedefDecl 0x12410a118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124039790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12410a180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1240397b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12410a1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1240397d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12410a250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1240397f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12410a2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124039810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12410a320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124039830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12410a388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124039850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12410a3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124039870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12410a458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124039890 '__clang_svint8x3_t'
|-TypedefDecl 0x12410a4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1240398b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12410a528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1240398d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12410a590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1240398f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12410a5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124039910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12410a660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124039930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12410a6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124039950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12410a730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124039970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12410a798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124039990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12410b000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1240399b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12410b068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1240399d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12410b0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1240399f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12410b138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124039a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12410b1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124039a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12410b208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124039a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12410b270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124039a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12410b2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124039a90 '__clang_svuint8x4_t'
