TranslationUnitDecl 0x14603d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14603deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14603d5d0 '__int128'
|-TypedefDecl 0x14603df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14603d5f0 'unsigned __int128'
|-TypedefDecl 0x15800e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15800e200 'struct __NSConstantString_tag'
|   `-Record 0x14603df80 '__NSConstantString_tag'
|-TypedefDecl 0x15800e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14603d790 '__SVInt8_t'
|-TypedefDecl 0x15800e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14603d7b0 '__SVInt16_t'
|-TypedefDecl 0x15800e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14603d7d0 '__SVInt32_t'
|-TypedefDecl 0x15800e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14603d7f0 '__SVInt64_t'
|-TypedefDecl 0x15800e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14603d810 '__SVUint8_t'
|-TypedefDecl 0x15800e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14603d830 '__SVUint16_t'
|-TypedefDecl 0x15800e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14603d850 '__SVUint32_t'
|-TypedefDecl 0x15800e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14603d870 '__SVUint64_t'
|-TypedefDecl 0x15800e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14603d890 '__SVFloat16_t'
|-TypedefDecl 0x15800e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14603d8b0 '__SVFloat32_t'
|-TypedefDecl 0x15800e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14603d8d0 '__SVFloat64_t'
|-TypedefDecl 0x15800e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14603d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15800e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14603d910 '__clang_svint8x2_t'
|-TypedefDecl 0x15800e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14603d930 '__clang_svint16x2_t'
|-TypedefDecl 0x15800ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14603d950 '__clang_svint32x2_t'
|-TypedefDecl 0x15800eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14603d970 '__clang_svint64x2_t'
|-TypedefDecl 0x15800eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14603d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15800eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14603d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15800ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14603d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15800ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14603d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15800ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14603da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15800ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14603da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15800ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14603da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15800edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14603da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15800ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14603da90 '__clang_svint8x3_t'
|-TypedefDecl 0x15800eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14603dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15800ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14603dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15800ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14603daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15800eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14603db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15800f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
