TranslationUnitDecl 0x142832608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428334b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142832bd0 '__int128'
|-TypedefDecl 0x142833528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142832bf0 'unsigned __int128'
|-TypedefDecl 0x14180aa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14180a800 'struct __NSConstantString_tag'
|   `-Record 0x142833580 '__NSConstantString_tag'
|-TypedefDecl 0x14180aa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142832d90 '__SVInt8_t'
|-TypedefDecl 0x14180ab00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142832db0 '__SVInt16_t'
|-TypedefDecl 0x14180ab68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142832dd0 '__SVInt32_t'
|-TypedefDecl 0x14180abd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142832df0 '__SVInt64_t'
|-TypedefDecl 0x14180ac38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142832e10 '__SVUint8_t'
|-TypedefDecl 0x14180aca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142832e30 '__SVUint16_t'
|-TypedefDecl 0x14180ad08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142832e50 '__SVUint32_t'
|-TypedefDecl 0x14180ad70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142832e70 '__SVUint64_t'
|-TypedefDecl 0x14180add8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142832e90 '__SVFloat16_t'
|-TypedefDecl 0x14180ae40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x142832eb0 '__SVFloat32_t'
|-TypedefDecl 0x14180aea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x142832ed0 '__SVFloat64_t'
|-TypedefDecl 0x14180af10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x142832ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14180af78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142832f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14180afe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142832f30 '__clang_svint16x2_t'
