TranslationUnitDecl 0x157052a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570538b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x157052fd0 '__int128'
|-TypedefDecl 0x157053928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x157052ff0 'unsigned __int128'
|-TypedefDecl 0x15680c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15680c200 'struct __NSConstantString_tag'
|   `-Record 0x157053980 '__NSConstantString_tag'
|-TypedefDecl 0x15680c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157053190 '__SVInt8_t'
|-TypedefDecl 0x15680c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1570531b0 '__SVInt16_t'
|-TypedefDecl 0x15680c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1570531d0 '__SVInt32_t'
|-TypedefDecl 0x15680c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1570531f0 '__SVInt64_t'
|-TypedefDecl 0x15680c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157053210 '__SVUint8_t'
|-TypedefDecl 0x15680c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157053230 '__SVUint16_t'
|-TypedefDecl 0x15680c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157053250 '__SVUint32_t'
|-TypedefDecl 0x15680c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157053270 '__SVUint64_t'
|-TypedefDecl 0x15680c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157053290 '__SVFloat16_t'
|-TypedefDecl 0x15680c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1570532b0 '__SVFloat32_t'
|-TypedefDecl 0x15680c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1570532d0 '__SVFloat64_t'
|-TypedefDecl 0x15680c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1570532f0 '__SVBfloat16_t'
|-TypedefDecl 0x15680c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157053310 '__clang_svint8x2_t'
|-TypedefDecl 0x15680c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157053330 '__clang_svint16x2_t'
|-TypedefDecl 0x15680ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157053350 '__clang_svint32x2_t'
|-TypedefDecl 0x15680cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157053370 '__clang_svint64x2_t'
|-TypedefDecl 0x15680cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157053390 '__clang_svuint8x2_t'
|-TypedefDecl 0x15680cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1570533b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15680cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1570533d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15680cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1570533f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15680ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157053410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15680cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157053430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15680cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157053450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15680cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157053470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15680ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157053490 '__clang_svint8x3_t'
|-TypedefDecl 0x15680cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570534b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15680cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570534d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15680cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570534f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15680cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157053510 '__clang_svuint8x3_t'
|-TypedefDecl 0x15680d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157053530 '__clang_svuint16x3_t'
|-TypedefDecl 0x15680d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157053550 '__clang_svuint32x3_t'
|-TypedefDecl 0x15680d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157053570 '__clang_svuint64x3_t'
|-TypedefDecl 0x15680d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157053590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15680da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570535b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15680da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570535d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15680dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570535f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15680db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157053610 '__clang_svint8x4_t'
|-TypedefDecl 0x15680dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157053630 '__clang_svint16x4_t'
|-TypedefDecl 0x15680dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x157053650 '__clang_svint32x4_t'
|-TypedefDecl 0x15680dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x157053670 '__clang_svint64x4_t'
|-TypedefDecl 0x15680dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x157053690 '__clang_svuint8x4_t'
|-TypedefDecl 0x15680dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1570536b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15680dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1570536d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15680de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1570536f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15680de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x157053710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15680dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x157053730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15680df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x157053750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15680dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x157053770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15680e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x157053790 '__SVBool_t'
|-TypedefDecl 0x15680e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1570537b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15680e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1570537d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15680e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1570537f0 '__SVCount_t'
|-TypedefDecl 0x15680e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15680e1b0 'char *'
|   `-BuiltinType 0x157052ab0 'char'
`-TypedefDecl 0x15680e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x15680e1b0 'char *'
    `-BuiltinType 0x157052ab0 'char'
