TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133055bd0 '__int128'
|-TypedefDecl 0x133056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133055bf0 'unsigned __int128'
|-TypedefDecl 0x133126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133126000 'struct __NSConstantString_tag'
|   `-Record 0x133056580 '__NSConstantString_tag'
|-TypedefDecl 0x133126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133055d90 '__SVInt8_t'
|-TypedefDecl 0x133126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133055db0 '__SVInt16_t'
|-TypedefDecl 0x133126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133055dd0 '__SVInt32_t'
|-TypedefDecl 0x1331263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133055df0 '__SVInt64_t'
|-TypedefDecl 0x133126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133055e10 '__SVUint8_t'
|-TypedefDecl 0x1331264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133055e30 '__SVUint16_t'
|-TypedefDecl 0x133126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133055e50 '__SVUint32_t'
|-TypedefDecl 0x133126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133055e70 '__SVUint64_t'
|-TypedefDecl 0x1331265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133055e90 '__SVFloat16_t'
|-TypedefDecl 0x133126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1331266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133055ed0 '__SVFloat64_t'
|-TypedefDecl 0x133126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x133126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1331267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x133126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1331268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x133126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x133126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1331269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x133126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x133126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133056090 '__clang_svint8x3_t'
|-TypedefDecl 0x133126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1330560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1330560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1330560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x133126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1330561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1330561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1331278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1330561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1331279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133056230 '__clang_svint16x4_t'
|-TypedefDecl 0x133127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133056250 '__clang_svint32x4_t'
|-TypedefDecl 0x133127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133056270 '__clang_svint64x4_t'
|-TypedefDecl 0x133127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133056390 '__SVBool_t'
|-TypedefDecl 0x133127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330563f0 '__SVCount_t'
|-TypedefDecl 0x133127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
|-TypedefDecl 0x133128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
`-FunctionDecl 0x133140a88 <dataset_diviso_filec/func8469_vuln.c:1:1, line:35:1> line:1:21 xdr_set_page_base 'unsigned int (struct xdr_stream *, unsigned int, unsigned int)' static
  |-ParmVarDecl 0x133128648 <col:39, col:58> col:58 used xdr 'struct xdr_stream *'
  |-ParmVarDecl 0x1331286c8 <line:2:11, col:24> col:24 used base 'unsigned int'
  |-ParmVarDecl 0x133128748 <col:30, col:43> col:43 used len 'unsigned int'
  `-CompoundStmt 0x133809380 <line:3:1, line:35:1>
    |-DeclStmt 0x133140c10 <line:4:2, col:19>
    | `-VarDecl 0x133140ba8 <col:2, col:15> col:15 used pgnr 'unsigned int'
    |-DeclStmt 0x133140ca8 <line:5:2, col:21>
    | `-VarDecl 0x133140c40 <col:2, col:15> col:15 used maxlen 'unsigned int'
    |-DeclStmt 0x133140d40 <line:6:2, col:20>
    | `-VarDecl 0x133140cd8 <col:2, col:15> col:15 used pgoff 'unsigned int'
    |-DeclStmt 0x133140dd8 <line:7:2, col:20>
    | `-VarDecl 0x133140d70 <col:2, col:15> col:15 used pgend 'unsigned int'
    |-DeclStmt 0x133140e70 <line:8:2, col:13>
    | `-VarDecl 0x133140e08 <col:2, col:8> col:8 used kaddr 'void *'
    |-BinaryOperator 0x133140f50 <line:10:2, col:21> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x133140e88 <col:2> 'unsigned int' lvalue Var 0x133140c40 'maxlen' 'unsigned int'
    | `-CXXDependentScopeMemberExpr 0x133140f08 <col:11, col:21> '<dependent type>' contains-errors lvalue ->page_len
    |   `-RecoveryExpr 0x133140ee0 <col:11, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133140ea8 <col:11> 'struct xdr_stream *' lvalue ParmVar 0x133128648 'xdr' 'struct xdr_stream *'
    |-IfStmt 0x133141198 <line:11:2, line:15:13> has_else
    | |-BinaryOperator 0x133140fe0 <line:11:6, col:14> 'int' '>='
    | | |-ImplicitCastExpr 0x133140fb0 <col:6> 'unsigned int' <LValueToRValue>
    | | | `-DeclRefExpr 0x133140f70 <col:6> 'unsigned int' lvalue ParmVar 0x1331286c8 'base' 'unsigned int'
    | | `-ImplicitCastExpr 0x133140fc8 <col:14> 'unsigned int' <LValueToRValue>
    | |   `-DeclRefExpr 0x133140f90 <col:14> 'unsigned int' lvalue Var 0x133140c40 'maxlen' 'unsigned int'
    | |-CompoundStmt 0x1331410f0 <col:22, line:14:2>
    | | |-BinaryOperator 0x133141058 <line:12:3, col:10> 'unsigned int' '='
    | | | |-DeclRefExpr 0x133141000 <col:3> 'unsigned int' lvalue ParmVar 0x1331286c8 'base' 'unsigned int'
    | | | `-ImplicitCastExpr 0x133141040 <col:10> 'unsigned int' <LValueToRValue>
    | | |   `-DeclRefExpr 0x133141020 <col:10> 'unsigned int' lvalue Var 0x133140c40 'maxlen' 'unsigned int'
    | | `-BinaryOperator 0x1331410d0 <line:13:3, col:12> 'unsigned int' '='
    | |   |-DeclRefExpr 0x133141078 <col:3> 'unsigned int' lvalue Var 0x133140c40 'maxlen' 'unsigned int'
    | |   `-ImplicitCastExpr 0x1331410b8 <col:12> 'unsigned int' <IntegralCast>
    | |     `-IntegerLiteral 0x133141098 <col:12> 'int' 0
    | `-CompoundAssignOperator 0x133141168 <line:15:3, col:13> 'unsigned int' '-=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
    |   |-DeclRefExpr 0x133141110 <col:3> 'unsigned int' lvalue Var 0x133140c40 'maxlen' 'unsigned int'
    |   `-ImplicitCastExpr 0x133141150 <col:13> 'unsigned int' <LValueToRValue>
    |     `-DeclRefExpr 0x133141130 <col:13> 'unsigned int' lvalue ParmVar 0x1331286c8 'base' 'unsigned int'
    |-IfStmt 0x1331412d0 <line:16:2, line:17:9>
    | |-BinaryOperator 0x133141238 <line:16:6, col:12> 'int' '>'
    | | |-ImplicitCastExpr 0x133141208 <col:6> 'unsigned int' <LValueToRValue>
    | | | `-DeclRefExpr 0x1331411c8 <col:6> 'unsigned int' lvalue ParmVar 0x133128748 'len' 'unsigned int'
    | | `-ImplicitCastExpr 0x133141220 <col:12> 'unsigned int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1331411e8 <col:12> 'unsigned int' lvalue Var 0x133140c40 'maxlen' 'unsigned int'
    | `-BinaryOperator 0x1331412b0 <line:17:3, col:9> 'unsigned int' '='
    |   |-DeclRefExpr 0x133141258 <col:3> 'unsigned int' lvalue ParmVar 0x133128748 'len' 'unsigned int'
    |   `-ImplicitCastExpr 0x133141298 <col:9> 'unsigned int' <LValueToRValue>
    |     `-DeclRefExpr 0x133141278 <col:9> 'unsigned int' lvalue Var 0x133140c40 'maxlen' 'unsigned int'
    |-CallExpr 0x1331414c8 <line:19:2, col:35> 'int'
    | |-ImplicitCastExpr 0x1331414b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x133141420 <col:2> 'int ()' Function 0x133141368 'xdr_stream_page_set_pos' 'int ()'
    | |-ImplicitCastExpr 0x1331414f8 <col:26> 'struct xdr_stream *' <LValueToRValue>
    | | `-DeclRefExpr 0x133141440 <col:26> 'struct xdr_stream *' lvalue ParmVar 0x133128648 'xdr' 'struct xdr_stream *'
    | `-ImplicitCastExpr 0x133141510 <col:31> 'unsigned int' <LValueToRValue>
    |   `-DeclRefExpr 0x133141460 <col:31> 'unsigned int' lvalue ParmVar 0x1331286c8 'base' 'unsigned int'
    |-CompoundAssignOperator 0x1331415f0 <line:20:2, col:20> 'unsigned int' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x133141528 <col:2> 'unsigned int' lvalue ParmVar 0x1331286c8 'base' 'unsigned int'
    | `-CXXDependentScopeMemberExpr 0x1331415a8 <col:10, col:20> '<dependent type>' contains-errors lvalue ->page_base
    |   `-RecoveryExpr 0x133141580 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133141548 <col:10> 'struct xdr_stream *' lvalue ParmVar 0x133128648 'xdr' 'struct xdr_stream *'
    |-BinaryOperator 0x1331416f8 <line:22:2, col:17> 'unsigned int' contains-errors '='
    | |-DeclRefExpr 0x133141620 <col:2> 'unsigned int' lvalue Var 0x133140ba8 'pgnr' 'unsigned int'
    | `-BinaryOperator 0x1331416d8 <col:9, col:17> '<dependent type>' contains-errors '>>'
    |   |-DeclRefExpr 0x133141640 <col:9> 'unsigned int' lvalue ParmVar 0x1331286c8 'base' 'unsigned int'
    |   `-RecoveryExpr 0x1331416b8 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1331418a8 <line:23:2, col:39> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x133141750 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x133141718 <col:2> 'struct xdr_stream *' lvalue ParmVar 0x133128648 'xdr' 'struct xdr_stream *'
    | `-UnaryOperator 0x133141890 <col:18, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x133141870 <col:19, col:39> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x133141840 <col:19, col:29> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-CXXDependentScopeMemberExpr 0x1331417d8 <col:19, col:29> '<dependent type>' contains-errors lvalue ->pages
    |     |   `-RecoveryExpr 0x1331417b0 <col:19, col:24> '<dependent type>' contains-errors lvalue
