TranslationUnitDecl 0x15c032808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0336b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c032dd0 '__int128'
|-TypedefDecl 0x15c033728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c032df0 'unsigned __int128'
|-TypedefDecl 0x15c0e6c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c0e6a00 'struct __NSConstantString_tag'
|   `-Record 0x15c033780 '__NSConstantString_tag'
|-TypedefDecl 0x15c0e6c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c032f90 '__SVInt8_t'
|-TypedefDecl 0x15c0e6d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c032fb0 '__SVInt16_t'
|-TypedefDecl 0x15c0e6d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c032fd0 '__SVInt32_t'
|-TypedefDecl 0x15c0e6dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c032ff0 '__SVInt64_t'
|-TypedefDecl 0x15c0e6e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c033010 '__SVUint8_t'
|-TypedefDecl 0x15c0e6ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c033030 '__SVUint16_t'
|-TypedefDecl 0x15c0e6f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c033050 '__SVUint32_t'
|-TypedefDecl 0x15c0e6f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c033070 '__SVUint64_t'
|-TypedefDecl 0x15c0e6fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c033090 '__SVFloat16_t'
|-TypedefDecl 0x15c0e7040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c0330b0 '__SVFloat32_t'
|-TypedefDecl 0x15c0e70a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c0330d0 '__SVFloat64_t'
|-TypedefDecl 0x15c0e7110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c0330f0 '__SVBfloat16_t'
|-TypedefDecl 0x15c0e7178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c033110 '__clang_svint8x2_t'
|-TypedefDecl 0x15c0e71e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c033130 '__clang_svint16x2_t'
|-TypedefDecl 0x15c0e7248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c033150 '__clang_svint32x2_t'
|-TypedefDecl 0x15c0e72b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c033170 '__clang_svint64x2_t'
|-TypedefDecl 0x15c0e7318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c033190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c0e7380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c0331b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c0e73e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c0331d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c0e7450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c0331f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c0e74b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c033210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c0e7520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c033230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c0e7588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c033250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c0e75f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c033270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c0e7658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c033290 '__clang_svint8x3_t'
|-TypedefDecl 0x15c0e76c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0332b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c0e7728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0332d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c0e7790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0332f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c0e77f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c033310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c0e7860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c033330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c0e78c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c033350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c0e7930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c033370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c0e7998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c033390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c0e8200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0333b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c0e8268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0333d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c0e82d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0333f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c0e8338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c033410 '__clang_svint8x4_t'
|-TypedefDecl 0x15c0e83a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c033430 '__clang_svint16x4_t'
|-TypedefDecl 0x15c0e8408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c033450 '__clang_svint32x4_t'
|-TypedefDecl 0x15c0e8470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c033470 '__clang_svint64x4_t'
|-TypedefDecl 0x15c0e84d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c033490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c0e8540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0334b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c0e85a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0334d0 '__clang_svuint32x4_t'
