TranslationUnitDecl 0x13c047008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c047eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c0475d0 '__int128'
|-TypedefDecl 0x13c047f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c0475f0 'unsigned __int128'
|-TypedefDecl 0x13c114230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c114000 'struct __NSConstantString_tag'
|   `-Record 0x13c047f80 '__NSConstantString_tag'
|-TypedefDecl 0x13c114298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c047790 '__SVInt8_t'
|-TypedefDecl 0x13c114300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c0477b0 '__SVInt16_t'
|-TypedefDecl 0x13c114368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c0477d0 '__SVInt32_t'
|-TypedefDecl 0x13c1143d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c0477f0 '__SVInt64_t'
|-TypedefDecl 0x13c114438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c047810 '__SVUint8_t'
|-TypedefDecl 0x13c1144a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c047830 '__SVUint16_t'
|-TypedefDecl 0x13c114508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c047850 '__SVUint32_t'
|-TypedefDecl 0x13c114570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c047870 '__SVUint64_t'
|-TypedefDecl 0x13c1145d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c047890 '__SVFloat16_t'
|-TypedefDecl 0x13c114640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c0478b0 '__SVFloat32_t'
|-TypedefDecl 0x13c1146a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c0478d0 '__SVFloat64_t'
|-TypedefDecl 0x13c114710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c0478f0 '__SVBfloat16_t'
|-TypedefDecl 0x13c114778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c047910 '__clang_svint8x2_t'
|-TypedefDecl 0x13c1147e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c047930 '__clang_svint16x2_t'
|-TypedefDecl 0x13c114848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c047950 '__clang_svint32x2_t'
|-TypedefDecl 0x13c1148b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c047970 '__clang_svint64x2_t'
|-TypedefDecl 0x13c114918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c047990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c114980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c0479b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c1149e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c0479d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c114a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c0479f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c114ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c047a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c114b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c047a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c114b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c047a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c114bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c047a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c114c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c047a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13c114cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c047ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c114d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c047ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c114d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c047af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c114df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c047b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c114e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c047b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c114ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c047b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c114f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c047b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c114f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c047b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c115800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c047bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c115868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c047bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c1158d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c047bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c115938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c047c10 '__clang_svint8x4_t'
