TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c80bc00 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c80dbb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c80dbb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
`-FunctionDecl 0x14c80e358 <dataset_diviso_filec/func24384_vuln.c:1:1, line:50:1> line:1:1 ieee80211_tx_h_unicast_ps_buf 'int (struct ieee80211_tx_data *)'
  |-ParmVarDecl 0x14c80e248 <col:31, col:57> col:57 used tx 'struct ieee80211_tx_data *'
  `-CompoundStmt 0x14c82c508 <line:2:1, line:50:1>
    |-DeclStmt 0x14c826898 <line:3:2, col:32>
    | |-RecordDecl 0x14c826650 <col:2, col:9> col:9 struct sta_info
    | `-VarDecl 0x14c8267b8 <col:2, col:29> col:19 used sta 'struct sta_info *' cinit
    |   `-RecoveryExpr 0x14c826858 <col:25, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c826820 <col:25> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
    |-DeclStmt 0x14c826c70 <line:4:2, col:60>
    | |-RecordDecl 0x14c8268b0 <col:2, col:9> col:9 struct ieee80211_tx_info
    | `-VarDecl 0x14c826a18 <col:2, col:59> col:28 used info 'struct ieee80211_tx_info *' cinit
    |   `-CallExpr 0x14c826c30 <col:35, col:59> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14c826bb0 <col:35> 'int ()' Function 0x14c826af8 'IEEE80211_SKB_CB' 'int ()'
    |     `-RecoveryExpr 0x14c826c08 <col:52, col:56> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14c826bd0 <col:52> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
    |-DeclStmt 0x14c826ed8 <line:5:2, col:43>
    | |-RecordDecl 0x14c826c88 <col:2, col:9> col:9 struct ieee80211_local
    | `-VarDecl 0x14c826df8 <col:2, col:38> col:26 used local 'struct ieee80211_local *' cinit
    |   `-RecoveryExpr 0x14c826e98 <col:34, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c826e60 <col:34> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
    |-IfStmt 0x14c8270f8 <line:7:2, line:8:10>
    | |-CallExpr 0x14c827088 <line:7:6, col:19> 'int' contains-errors
    | | |-ImplicitCastExpr 0x14c827070 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x14c826fd0 <col:6> 'int ()' Function 0x14c826f18 'unlikely' 'int ()'
    | | `-UnaryOperator 0x14c827028 <col:15, col:16> 'int' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x14c827010 <col:16> 'struct sta_info *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x14c826ff0 <col:16> 'struct sta_info *' contains-errors lvalue Var 0x14c8267b8 'sta' 'struct sta_info *'
    | `-ReturnStmt 0x14c8270e8 <line:8:3, col:10>
    |   `-RecoveryExpr 0x14c8270c8 <col:10> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x14c82c4d8 <line:10:2, line:47:2> has_else
      |-RecoveryExpr 0x14c8273e0 <line:10:6, line:12:54> '_Bool' contains-errors
      |-CompoundStmt 0x14c82c258 <col:57, line:43:2>
      | |-DeclStmt 0x14c82a628 <line:13:3, col:42>
      | | `-VarDecl 0x14c827418 <col:3, col:41> col:7 used ac 'int' cinit
      | |   `-CallExpr 0x14c82a600 <col:12, col:41> '<dependent type>' contains-errors
      | |     |-DeclRefExpr 0x14c827560 <col:12> 'int ()' Function 0x14c8274a8 'skb_get_queue_mapping' 'int ()'
      | |     `-RecoveryExpr 0x14c8275b8 <col:34, col:38> '<dependent type>' contains-errors lvalue
      | |       `-DeclRefExpr 0x14c827580 <col:34> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
      | |-CallExpr 0x14c82a970 <line:15:3, line:16:41> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x14c82a720 <line:15:3> 'int ()' Function 0x14c82a668 'ps_dbg' 'int ()'
      | | |-RecoveryExpr 0x14c82a778 <col:10, col:15> '<dependent type>' contains-errors lvalue
      | | | `-DeclRefExpr 0x14c82a740 <col:10> 'struct sta_info *' contains-errors lvalue Var 0x14c8267b8 'sta' 'struct sta_info *'
      | | |-StringLiteral 0x14c82a7e0 <col:22> 'char[4]' lvalue "STR"
      | | |-CXXDependentScopeMemberExpr 0x14c82a860 <line:16:10, col:19> '<dependent type>' contains-errors lvalue .addr
      | | | `-RecoveryExpr 0x14c82a838 <col:10, col:15> '<dependent type>' contains-errors lvalue
      | | |   `-DeclRefExpr 0x14c82a800 <col:10> 'struct sta_info *' contains-errors lvalue Var 0x14c8267b8 'sta' 'struct sta_info *'
      | | |-CXXDependentScopeMemberExpr 0x14c82a908 <col:25, col:34> '<dependent type>' contains-errors lvalue .aid
      | | | `-RecoveryExpr 0x14c82a8e0 <col:25, col:30> '<dependent type>' contains-errors lvalue
      | | |   `-DeclRefExpr 0x14c82a8a8 <col:25> 'struct sta_info *' contains-errors lvalue Var 0x14c8267b8 'sta' 'struct sta_info *'
      | | `-DeclRefExpr 0x14c82a950 <col:39> 'int' contains-errors lvalue Var 0x14c827418 'ac' 'int'
      | |-IfStmt 0x14c82ac60 <line:17:3, line:18:34>
      | | |-BinaryOperator 0x14c82aab8 <line:17:7, col:39> 'int' contains-errors '>='
      | | | |-CXXDependentScopeMemberExpr 0x14c82aa18 <col:7, col:18> '<dependent type>' contains-errors lvalue ->total_ps_buffered
      | | | | `-RecoveryExpr 0x14c82a9f0 <col:7, col:11> '<dependent type>' contains-errors lvalue
      | | | |   `-DeclRefExpr 0x14c82a9b8 <col:7> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
      | | | `-RecoveryExpr 0x14c82aa98 <col:39> '<dependent type>' contains-errors lvalue
      | | `-CallExpr 0x14c82ac38 <line:18:4, col:34> '<dependent type>' contains-errors
      | |   |-DeclRefExpr 0x14c82abb8 <col:4> 'int ()' Function 0x14c82ab00 'purge_old_ps_buffers' 'int ()'
      | |   `-RecoveryExpr 0x14c82ac10 <col:25, col:29> '<dependent type>' contains-errors lvalue
      | |     `-DeclRefExpr 0x14c82abd8 <col:25> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
      | |-IfStmt 0x14c82b718 <line:19:3, line:26:32> has_else
      | | |-RecoveryExpr 0x14c82ae90 <line:19:7, col:45> '_Bool' contains-errors
      | | |-CompoundStmt 0x14c82b630 <col:64, line:25:3>
      | | | |-DeclStmt 0x14c82b2a8 <line:20:4, col:58>
      | | | | |-RecordDecl 0x14c82aeb0 <col:4, col:11> col:11 struct sk_buff
      | | | | `-VarDecl 0x14c82b018 <col:4, col:57> col:20 used old 'struct sk_buff *' cinit
      | | | |   `-CallExpr 0x14c82b268 <col:26, col:57> '<dependent type>' contains-errors
      | | | |     |-DeclRefExpr 0x14c82b160 <col:26> 'int ()' Function 0x14c82b0a8 'skb_dequeue' 'int ()'
      | | | |     `-UnaryOperator 0x14c82b250 <col:38, col:56> '<dependent type>' contains-errors prefix '&' cannot overflow
      | | | |       `-ArraySubscriptExpr 0x14c82b230 <col:39, col:56> '<dependent type>' contains-errors lvalue
      | | | |         |-ImplicitCastExpr 0x14c82b200 <col:39, col:44> '<dependent type>' contains-errors <LValueToRValue>
      | | | |         | `-RecoveryExpr 0x14c82b1b8 <col:39, col:44> '<dependent type>' contains-errors lvalue
      | | | |         |   `-DeclRefExpr 0x14c82b180 <col:39> 'struct sta_info *' contains-errors lvalue Var 0x14c8267b8 'sta' 'struct sta_info *'
      | | | |         `-ImplicitCastExpr 0x14c82b218 <col:54> 'int' contains-errors <LValueToRValue>
      | | | |           `-DeclRefExpr 0x14c82b1e0 <col:54> 'int' contains-errors lvalue Var 0x14c827418 'ac' 'int'
      | | | |-CallExpr 0x14c82b428 <line:21:4, line:23:28> '<dependent type>' contains-errors
      | | | | |-DeclRefExpr 0x14c82b2c0 <line:21:4> 'int ()' Function 0x14c82a668 'ps_dbg' 'int ()'
      | | | | |-RecoveryExpr 0x14c82b318 <col:11, col:15> '<dependent type>' contains-errors lvalue
      | | | | | `-DeclRefExpr 0x14c82b2e0 <col:11> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
      | | | | |-StringLiteral 0x14c82b340 <line:22:11> 'char[4]' lvalue "STR"
      | | | | |-CXXDependentScopeMemberExpr 0x14c82b3c0 <line:23:11, col:20> '<dependent type>' contains-errors lvalue .addr
      | | | | | `-RecoveryExpr 0x14c82b398 <col:11, col:16> '<dependent type>' contains-errors lvalue
      | | | | |   `-DeclRefExpr 0x14c82b360 <col:11> 'struct sta_info *' contains-errors lvalue Var 0x14c8267b8 'sta' 'struct sta_info *'
      | | | | `-DeclRefExpr 0x14c82b408 <col:26> 'int' contains-errors lvalue Var 0x14c827418 'ac' 'int'
      | | | `-CallExpr 0x14c82b600 <line:24:4, col:40> '<dependent type>' contains-errors
      | | |   |-DeclRefExpr 0x14c82b548 <col:4> 'int ()' Function 0x14c82b490 'ieee80211_free_txskb' 'int ()'
      | | |   |-UnaryOperator 0x14c82b5c8 <col:25, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
      | | |   | `-RecoveryExpr 0x14c82b5a0 <col:26, col:33> '<dependent type>' contains-errors lvalue
      | | |   |   `-DeclRefExpr 0x14c82b568 <col:26> 'struct ieee80211_local *' contains-errors lvalue Var 0x14c826df8 'local' 'struct ieee80211_local *'
      | | |   `-DeclRefExpr 0x14c82b5e0 <col:37> 'struct sk_buff *' contains-errors lvalue Var 0x14c82b018 'old' 'struct sk_buff *'
      | | `-UnaryOperator 0x14c82b700 <line:26:4, col:32> '<dependent type>' contains-errors postfix '++' cannot overflow
      | |   `-CXXDependentScopeMemberExpr 0x14c82b6b8 <col:4, col:15> '<dependent type>' contains-errors lvalue ->total_ps_buffered
      | |     `-RecoveryExpr 0x14c82b690 <col:4, col:8> '<dependent type>' contains-errors lvalue
      | |       `-DeclRefExpr 0x14c82b658 <col:4> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
      | |-BinaryOperator 0x14c82b958 <line:29:3, col:35> '<dependent type>' contains-errors '='
      | | |-CXXDependentScopeMemberExpr 0x14c82b850 <col:3, col:17> '<dependent type>' contains-errors lvalue .vif
      | | | `-RecoveryExpr 0x14c82b828 <col:3, col:9> '<dependent type>' contains-errors lvalue
      | | |   `-DeclRefExpr 0x14c82b7f0 <col:3> 'struct ieee80211_tx_info *' contains-errors lvalue Var 0x14c826a18 'info' 'struct ieee80211_tx_info *'
      | | `-UnaryOperator 0x14c82b940 <col:23, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
      | |   `-CXXDependentScopeMemberExpr 0x14c82b8f8 <col:24, col:35> '<dependent type>' contains-errors lvalue ->vif
      | |     `-RecoveryExpr 0x14c82b8d0 <col:24, col:28> '<dependent type>' contains-errors lvalue
      | |       `-DeclRefExpr 0x14c82b898 <col:24> 'struct ieee80211_tx_data *' lvalue ParmVar 0x14c80e248 'tx' 'struct ieee80211_tx_data *'
      | |-CallExpr 0x14c82bc80 <line:32:3, col:46> '<dependent type>' contains-errors
      | | |-DeclRefExpr 0x14c82bb18 <col:3> 'int ()' Function 0x14c82ba60 'skb_queue_tail' 'int ()'
      | | |-UnaryOperator 0x14c82bc08 <col:18, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
      | | | `-ArraySubscriptExpr 0x14c82bbe8 <col:19, col:36> '<dependent type>' contains-errors lvalue
      | | |   |-ImplicitCastExpr 0x14c82bbb8 <col:19, col:24> '<dependent type>' contains-errors <LValueToRValue>
      | | |   | `-RecoveryExpr 0x14c82bb70 <col:19, col:24> '<dependent type>' contains-errors lvalue
      | | |   |   `-DeclRefExpr 0x14c82bb38 <col:19> 'struct sta_info *' contains-errors lvalue Var 0x14c8267b8 'sta' 'struct sta_info *'
      | | |   `-ImplicitCastExpr 0x14c82bbd0 <col:34> 'int' contains-errors <LValueToRValue>
