TranslationUnitDecl 0x13d843008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d843eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d8435d0 '__int128'
|-TypedefDecl 0x13d843f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d8435f0 'unsigned __int128'
|-TypedefDecl 0x13d913c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d913a00 'struct __NSConstantString_tag'
|   `-Record 0x13d843f80 '__NSConstantString_tag'
|-TypedefDecl 0x13d913c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d843790 '__SVInt8_t'
|-TypedefDecl 0x13d913d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d8437b0 '__SVInt16_t'
|-TypedefDecl 0x13d913d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d8437d0 '__SVInt32_t'
|-TypedefDecl 0x13d913dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d8437f0 '__SVInt64_t'
|-TypedefDecl 0x13d913e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d843810 '__SVUint8_t'
|-TypedefDecl 0x13d913ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d843830 '__SVUint16_t'
|-TypedefDecl 0x13d913f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d843850 '__SVUint32_t'
|-TypedefDecl 0x13d913f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d843870 '__SVUint64_t'
|-TypedefDecl 0x13d913fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d843890 '__SVFloat16_t'
|-TypedefDecl 0x13d914040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d8438b0 '__SVFloat32_t'
|-TypedefDecl 0x13d9140a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d8438d0 '__SVFloat64_t'
|-TypedefDecl 0x13d914110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d8438f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d914178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d843910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d9141e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
