TranslationUnitDecl 0x151048608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1510494b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x151048bd0 '__int128'
|-TypedefDecl 0x151049528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x151048bf0 'unsigned __int128'
|-TypedefDecl 0x150828e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x150828c00 'struct __NSConstantString_tag'
|   `-Record 0x151049580 '__NSConstantString_tag'
|-TypedefDecl 0x150828e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151048d90 '__SVInt8_t'
|-TypedefDecl 0x150828f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x151048db0 '__SVInt16_t'
|-TypedefDecl 0x150828f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x151048dd0 '__SVInt32_t'
|-TypedefDecl 0x150828fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x151048df0 '__SVInt64_t'
|-TypedefDecl 0x150829038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151048e10 '__SVUint8_t'
|-TypedefDecl 0x1508290a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151048e30 '__SVUint16_t'
|-TypedefDecl 0x150829108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151048e50 '__SVUint32_t'
|-TypedefDecl 0x150829170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151048e70 '__SVUint64_t'
|-TypedefDecl 0x1508291d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151048e90 '__SVFloat16_t'
|-TypedefDecl 0x150829240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x151048eb0 '__SVFloat32_t'
|-TypedefDecl 0x1508292a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x151048ed0 '__SVFloat64_t'
|-TypedefDecl 0x150829310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x151048ef0 '__SVBfloat16_t'
|-TypedefDecl 0x150829378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151048f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1508293e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151048f30 '__clang_svint16x2_t'
|-TypedefDecl 0x150829448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151048f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1508294b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151048f70 '__clang_svint64x2_t'
|-TypedefDecl 0x150829518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151048f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x150829580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x151048fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1508295e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x151048fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150829650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x151048ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1508296b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151049010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150829720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151049030 '__clang_svfloat32x2_t'
