TranslationUnitDecl 0x134828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x134828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1348285d0 '__int128'
|-TypedefDecl 0x134828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1348285f0 'unsigned __int128'
|-TypedefDecl 0x134051630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x134051400 'struct __NSConstantString_tag'
|   `-Record 0x134828f80 '__NSConstantString_tag'
|-TypedefDecl 0x134051698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134828790 '__SVInt8_t'
|-TypedefDecl 0x134051700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1348287b0 '__SVInt16_t'
|-TypedefDecl 0x134051768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1348287d0 '__SVInt32_t'
|-TypedefDecl 0x1340517d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1348287f0 '__SVInt64_t'
|-TypedefDecl 0x134051838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134828810 '__SVUint8_t'
|-TypedefDecl 0x1340518a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134828830 '__SVUint16_t'
|-TypedefDecl 0x134051908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134828850 '__SVUint32_t'
|-TypedefDecl 0x134051970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134828870 '__SVUint64_t'
