TranslationUnitDecl 0x13e84f008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e84feb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e84f5d0 '__int128'
|-TypedefDecl 0x13e84ff28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e84f5f0 'unsigned __int128'
|-TypedefDecl 0x13e91fc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e91fa00 'struct __NSConstantString_tag'
|   `-Record 0x13e84ff80 '__NSConstantString_tag'
|-TypedefDecl 0x13e91fc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e84f790 '__SVInt8_t'
|-TypedefDecl 0x13e91fd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e84f7b0 '__SVInt16_t'
|-TypedefDecl 0x13e91fd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e84f7d0 '__SVInt32_t'
|-TypedefDecl 0x13e91fdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e84f7f0 '__SVInt64_t'
|-TypedefDecl 0x13e91fe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e84f810 '__SVUint8_t'
|-TypedefDecl 0x13e91fea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e84f830 '__SVUint16_t'
|-TypedefDecl 0x13e91ff08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e84f850 '__SVUint32_t'
|-TypedefDecl 0x13e91ff70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e84f870 '__SVUint64_t'
|-TypedefDecl 0x13e91ffd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e84f890 '__SVFloat16_t'
|-TypedefDecl 0x13e920040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e84f8b0 '__SVFloat32_t'
|-TypedefDecl 0x13e9200a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e84f8d0 '__SVFloat64_t'
|-TypedefDecl 0x13e920110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
