TranslationUnitDecl 0x147040e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147041cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1470413d0 '__int128'
|-TypedefDecl 0x147041d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1470413f0 'unsigned __int128'
|-TypedefDecl 0x147069a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x147069800 'struct __NSConstantString_tag'
|   `-Record 0x147041d80 '__NSConstantString_tag'
|-TypedefDecl 0x147069a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147041590 '__SVInt8_t'
|-TypedefDecl 0x147069b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1470415b0 '__SVInt16_t'
|-TypedefDecl 0x147069b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1470415d0 '__SVInt32_t'
|-TypedefDecl 0x147069bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1470415f0 '__SVInt64_t'
|-TypedefDecl 0x147069c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147041610 '__SVUint8_t'
|-TypedefDecl 0x147069ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147041630 '__SVUint16_t'
|-TypedefDecl 0x147069d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147041650 '__SVUint32_t'
|-TypedefDecl 0x147069d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147041670 '__SVUint64_t'
|-TypedefDecl 0x147069dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147041690 '__SVFloat16_t'
|-TypedefDecl 0x147069e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1470416b0 '__SVFloat32_t'
|-TypedefDecl 0x147069ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1470416d0 '__SVFloat64_t'
