TranslationUnitDecl 0x141855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1418555d0 '__int128'
|-TypedefDecl 0x141855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1418555f0 'unsigned __int128'
|-TypedefDecl 0x14100c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14100c200 'struct __NSConstantString_tag'
|   `-Record 0x141855f80 '__NSConstantString_tag'
|-TypedefDecl 0x14100c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141855790 '__SVInt8_t'
|-TypedefDecl 0x14100c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1418557b0 '__SVInt16_t'
|-TypedefDecl 0x14100c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1418557d0 '__SVInt32_t'
|-TypedefDecl 0x14100c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1418557f0 '__SVInt64_t'
|-TypedefDecl 0x14100c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141855810 '__SVUint8_t'
|-TypedefDecl 0x14100c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141855830 '__SVUint16_t'
|-TypedefDecl 0x14100c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141855850 '__SVUint32_t'
|-TypedefDecl 0x14100c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141855870 '__SVUint64_t'
|-TypedefDecl 0x14100c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141855890 '__SVFloat16_t'
|-TypedefDecl 0x14100c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1418558b0 '__SVFloat32_t'
|-TypedefDecl 0x14100c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1418558d0 '__SVFloat64_t'
|-TypedefDecl 0x14100c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1418558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14100c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141855910 '__clang_svint8x2_t'
|-TypedefDecl 0x14100c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141855930 '__clang_svint16x2_t'
|-TypedefDecl 0x14100ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x141855950 '__clang_svint32x2_t'
|-TypedefDecl 0x14100cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x141855970 '__clang_svint64x2_t'
|-TypedefDecl 0x14100cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x141855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14100cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
