TranslationUnitDecl 0x152834008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x152834eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528345d0 '__int128'
|-TypedefDecl 0x152834f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1528345f0 'unsigned __int128'
|-TypedefDecl 0x15201e030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15201de00 'struct __NSConstantString_tag'
|   `-Record 0x152834f80 '__NSConstantString_tag'
|-TypedefDecl 0x15201e098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152834790 '__SVInt8_t'
|-TypedefDecl 0x15201e100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1528347b0 '__SVInt16_t'
|-TypedefDecl 0x15201e168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1528347d0 '__SVInt32_t'
|-TypedefDecl 0x15201e1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1528347f0 '__SVInt64_t'
|-TypedefDecl 0x15201e238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152834810 '__SVUint8_t'
|-TypedefDecl 0x15201e2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152834830 '__SVUint16_t'
|-TypedefDecl 0x15201e308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152834850 '__SVUint32_t'
|-TypedefDecl 0x15201e370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152834870 '__SVUint64_t'
|-TypedefDecl 0x15201e3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152834890 '__SVFloat16_t'
|-TypedefDecl 0x15201e440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1528348b0 '__SVFloat32_t'
|-TypedefDecl 0x15201e4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1528348d0 '__SVFloat64_t'
|-TypedefDecl 0x15201e510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1528348f0 '__SVBfloat16_t'
|-TypedefDecl 0x15201e578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
