TranslationUnitDecl 0x13c854808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13c854dd0 '__int128'
|-TypedefDecl 0x13c855728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13c854df0 'unsigned __int128'
|-TypedefDecl 0x13c925430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c925200 'struct __NSConstantString_tag'
|   `-Record 0x13c855780 '__NSConstantString_tag'
|-TypedefDecl 0x13c925498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13c854f90 '__SVInt8_t'
|-TypedefDecl 0x13c925500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13c854fb0 '__SVInt16_t'
|-TypedefDecl 0x13c925568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13c854fd0 '__SVInt32_t'
|-TypedefDecl 0x13c9255d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13c854ff0 '__SVInt64_t'
|-TypedefDecl 0x13c925638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13c855010 '__SVUint8_t'
|-TypedefDecl 0x13c9256a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13c855030 '__SVUint16_t'
|-TypedefDecl 0x13c925708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13c855050 '__SVUint32_t'
|-TypedefDecl 0x13c925770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13c855070 '__SVUint64_t'
|-TypedefDecl 0x13c9257d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13c855090 '__SVFloat16_t'
|-TypedefDecl 0x13c925840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13c8550b0 '__SVFloat32_t'
|-TypedefDecl 0x13c9258a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13c8550d0 '__SVFloat64_t'
|-TypedefDecl 0x13c925910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13c8550f0 '__SVBfloat16_t'
|-TypedefDecl 0x13c925978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13c855110 '__clang_svint8x2_t'
|-TypedefDecl 0x13c9259e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13c855130 '__clang_svint16x2_t'
|-TypedefDecl 0x13c925a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13c855150 '__clang_svint32x2_t'
|-TypedefDecl 0x13c925ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13c855170 '__clang_svint64x2_t'
|-TypedefDecl 0x13c925b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13c855190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13c925b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13c8551b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13c925be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13c8551d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13c925c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13c8551f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13c925cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13c855210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13c925d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13c855230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13c925d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13c855250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13c925df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13c855270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13c925e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13c855290 '__clang_svint8x3_t'
|-TypedefDecl 0x13c925ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13c8552b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13c925f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13c8552d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13c925f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13c8552f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13c925ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13c855310 '__clang_svuint8x3_t'
|-TypedefDecl 0x13c926060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13c855330 '__clang_svuint16x3_t'
|-TypedefDecl 0x13c9260c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13c855350 '__clang_svuint32x3_t'
|-TypedefDecl 0x13c926130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13c855370 '__clang_svuint64x3_t'
|-TypedefDecl 0x13c926198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13c855390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13c926a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13c8553b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13c926a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13c8553d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c926ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c8553f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c926b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c855410 '__clang_svint8x4_t'
|-TypedefDecl 0x13c926ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c855430 '__clang_svint16x4_t'
|-TypedefDecl 0x13c926c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c855450 '__clang_svint32x4_t'
|-TypedefDecl 0x13c926c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c855470 '__clang_svint64x4_t'
|-TypedefDecl 0x13c926cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c855490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c926d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c8554b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c926da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c8554d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c926e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c8554f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c926e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c855510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c926ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c855530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c926f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c855550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c926fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c855570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c927018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c855590 '__SVBool_t'
|-TypedefDecl 0x13c927080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c8555b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c9270e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c8555d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c927150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c8555f0 '__SVCount_t'
|-TypedefDecl 0x13c9271f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c9271b0 'char *'
|   `-BuiltinType 0x13c8548b0 'char'
|-TypedefDecl 0x13c927268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c9271b0 'char *'
|   `-BuiltinType 0x13c8548b0 'char'
`-FunctionDecl 0x13c9273f8 <dataset_diviso_filec/func21961_nonvuln.c:1:1, line:4:1> line:1:21 invalid spl_filesystem_object_new 'int *(int *)' static
  |-ParmVarDecl 0x13c927328 <col:47, col:65> col:65 invalid class_type 'int *'
  `-CompoundStmt 0x13c927678 <line:2:1, line:4:1>
    `-ReturnStmt 0x13c927668 <line:3:2, col:48>
      `-CallExpr 0x13c927640 <col:9, col:48> '<dependent type>' contains-errors
