TranslationUnitDecl 0x157028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1570285d0 '__int128'
|-TypedefDecl 0x157028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1570285f0 'unsigned __int128'
|-TypedefDecl 0x155816230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155816000 'struct __NSConstantString_tag'
|   `-Record 0x157028f80 '__NSConstantString_tag'
|-TypedefDecl 0x155816298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157028790 '__SVInt8_t'
|-TypedefDecl 0x155816300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1570287b0 '__SVInt16_t'
|-TypedefDecl 0x155816368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1570287d0 '__SVInt32_t'
|-TypedefDecl 0x1558163d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1570287f0 '__SVInt64_t'
|-TypedefDecl 0x155816438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157028810 '__SVUint8_t'
|-TypedefDecl 0x1558164a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157028830 '__SVUint16_t'
|-TypedefDecl 0x155816508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157028850 '__SVUint32_t'
|-TypedefDecl 0x155816570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157028870 '__SVUint64_t'
|-TypedefDecl 0x1558165d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157028890 '__SVFloat16_t'
|-TypedefDecl 0x155816640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1570288b0 '__SVFloat32_t'
|-TypedefDecl 0x1558166a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1570288d0 '__SVFloat64_t'
|-TypedefDecl 0x155816710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1570288f0 '__SVBfloat16_t'
|-TypedefDecl 0x155816778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
