TranslationUnitDecl 0x12202ac08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12202bab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12202b1d0 '__int128'
|-TypedefDecl 0x12202bb28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12202b1f0 'unsigned __int128'
|-TypedefDecl 0x1220fb830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1220fb600 'struct __NSConstantString_tag'
|   `-Record 0x12202bb80 '__NSConstantString_tag'
|-TypedefDecl 0x1220fb898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12202b390 '__SVInt8_t'
|-TypedefDecl 0x1220fb900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12202b3b0 '__SVInt16_t'
|-TypedefDecl 0x1220fb968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12202b3d0 '__SVInt32_t'
|-TypedefDecl 0x1220fb9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12202b3f0 '__SVInt64_t'
|-TypedefDecl 0x1220fba38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12202b410 '__SVUint8_t'
|-TypedefDecl 0x1220fbaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12202b430 '__SVUint16_t'
|-TypedefDecl 0x1220fbb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12202b450 '__SVUint32_t'
|-TypedefDecl 0x1220fbb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12202b470 '__SVUint64_t'
|-TypedefDecl 0x1220fbbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12202b490 '__SVFloat16_t'
|-TypedefDecl 0x1220fbc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12202b4b0 '__SVFloat32_t'
|-TypedefDecl 0x1220fbca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12202b4d0 '__SVFloat64_t'
|-TypedefDecl 0x1220fbd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12202b4f0 '__SVBfloat16_t'
|-TypedefDecl 0x1220fbd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12202b510 '__clang_svint8x2_t'
|-TypedefDecl 0x1220fbde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12202b530 '__clang_svint16x2_t'
