TranslationUnitDecl 0x122841808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228426b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x122841dd0 '__int128'
|-TypedefDecl 0x122842728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x122841df0 'unsigned __int128'
|-TypedefDecl 0x12400be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12400bc00 'struct __NSConstantString_tag'
|   `-Record 0x122842780 '__NSConstantString_tag'
|-TypedefDecl 0x12400be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122841f90 '__SVInt8_t'
|-TypedefDecl 0x12400bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x122841fb0 '__SVInt16_t'
|-TypedefDecl 0x12400bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x122841fd0 '__SVInt32_t'
|-TypedefDecl 0x12400bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x122841ff0 '__SVInt64_t'
|-TypedefDecl 0x12400c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122842010 '__SVUint8_t'
|-TypedefDecl 0x12400c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122842030 '__SVUint16_t'
|-TypedefDecl 0x12400c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122842050 '__SVUint32_t'
|-TypedefDecl 0x12400c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122842070 '__SVUint64_t'
|-TypedefDecl 0x12400c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122842090 '__SVFloat16_t'
|-TypedefDecl 0x12400c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1228420b0 '__SVFloat32_t'
|-TypedefDecl 0x12400c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1228420d0 '__SVFloat64_t'
|-TypedefDecl 0x12400c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1228420f0 '__SVBfloat16_t'
|-TypedefDecl 0x12400c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122842110 '__clang_svint8x2_t'
|-TypedefDecl 0x12400c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122842130 '__clang_svint16x2_t'
|-TypedefDecl 0x12400c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122842150 '__clang_svint32x2_t'
|-TypedefDecl 0x12400c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122842170 '__clang_svint64x2_t'
|-TypedefDecl 0x12400c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122842190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12400c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1228421b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12400c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1228421d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12400c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1228421f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12400c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122842210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12400c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122842230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12400c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122842250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12400c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122842270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12400c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122842290 '__clang_svint8x3_t'
|-TypedefDecl 0x12400c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1228422b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1228422d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1228422f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122842310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122842330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122842350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122842370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122842390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1228423b0 '__clang_svfloat32x3_t'
