TranslationUnitDecl 0x124029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1240295d0 '__int128'
|-TypedefDecl 0x124029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1240295f0 'unsigned __int128'
|-TypedefDecl 0x12301e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12301e000 'struct __NSConstantString_tag'
|   `-Record 0x124029f80 '__NSConstantString_tag'
|-TypedefDecl 0x12301e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124029790 '__SVInt8_t'
|-TypedefDecl 0x12301e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1240297b0 '__SVInt16_t'
|-TypedefDecl 0x12301e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1240297d0 '__SVInt32_t'
|-TypedefDecl 0x12301e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1240297f0 '__SVInt64_t'
|-TypedefDecl 0x12301e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124029810 '__SVUint8_t'
|-TypedefDecl 0x12301e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124029830 '__SVUint16_t'
|-TypedefDecl 0x12301e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124029850 '__SVUint32_t'
|-TypedefDecl 0x12301e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124029870 '__SVUint64_t'
|-TypedefDecl 0x12301e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124029890 '__SVFloat16_t'
|-TypedefDecl 0x12301e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1240298b0 '__SVFloat32_t'
|-TypedefDecl 0x12301e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1240298d0 '__SVFloat64_t'
|-TypedefDecl 0x12301e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1240298f0 '__SVBfloat16_t'
|-TypedefDecl 0x12301e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124029910 '__clang_svint8x2_t'
|-TypedefDecl 0x12301e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124029930 '__clang_svint16x2_t'
|-TypedefDecl 0x12301e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124029950 '__clang_svint32x2_t'
|-TypedefDecl 0x12301e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124029970 '__clang_svint64x2_t'
|-TypedefDecl 0x12301e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12301e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1240299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12301e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1240299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12301ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1240299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12301eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12301eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12301eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12301ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12301ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12301ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x124029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12301ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x124029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12301ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x124029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12301edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12301ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12301eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12301ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12301ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12303b400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x124029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12303b468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x124029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12303b4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x124029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12303b538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12303b5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12303b608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12303b670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12303b6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12303b740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x124029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12303b7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x124029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12303b810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x124029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12303b878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12303b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12303b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12303b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12303ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124029d90 '__SVBool_t'
|-TypedefDecl 0x12303ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x124029db0 '__clang_svboolx2_t'
