TranslationUnitDecl 0x13002c208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13002d0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13002c7d0 '__int128'
|-TypedefDecl 0x13002d128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13002c7f0 'unsigned __int128'
|-TypedefDecl 0x1300fd630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1300fd400 'struct __NSConstantString_tag'
|   `-Record 0x13002d180 '__NSConstantString_tag'
|-TypedefDecl 0x1300fd698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13002c990 '__SVInt8_t'
|-TypedefDecl 0x1300fd700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13002c9b0 '__SVInt16_t'
|-TypedefDecl 0x1300fd768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13002c9d0 '__SVInt32_t'
|-TypedefDecl 0x1300fd7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13002c9f0 '__SVInt64_t'
|-TypedefDecl 0x1300fd838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13002ca10 '__SVUint8_t'
|-TypedefDecl 0x1300fd8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13002ca30 '__SVUint16_t'
|-TypedefDecl 0x1300fd908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13002ca50 '__SVUint32_t'
|-TypedefDecl 0x1300fd970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13002ca70 '__SVUint64_t'
|-TypedefDecl 0x1300fd9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13002ca90 '__SVFloat16_t'
|-TypedefDecl 0x1300fda40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13002cab0 '__SVFloat32_t'
|-TypedefDecl 0x1300fdaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13002cad0 '__SVFloat64_t'
|-TypedefDecl 0x1300fdb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13002caf0 '__SVBfloat16_t'
|-TypedefDecl 0x1300fdb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13002cb10 '__clang_svint8x2_t'
|-TypedefDecl 0x1300fdbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13002cb30 '__clang_svint16x2_t'
|-TypedefDecl 0x1300fdc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13002cb50 '__clang_svint32x2_t'
|-TypedefDecl 0x1300fdcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13002cb70 '__clang_svint64x2_t'
|-TypedefDecl 0x1300fdd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13002cb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1300fdd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13002cbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1300fdde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13002cbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1300fde50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13002cbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1300fdeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13002cc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1300fdf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13002cc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1300fdf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13002cc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1300fdff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13002cc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1300fe058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13002cc90 '__clang_svint8x3_t'
|-TypedefDecl 0x1300fe0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13002ccb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1300fe128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13002ccd0 '__clang_svint32x3_t'
|-TypedefDecl 0x1300fe190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13002ccf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1300fe1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13002cd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1300fe260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13002cd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1300fe2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13002cd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1300fe330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13002cd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1300fe398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13002cd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1300fec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13002cdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1300fec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13002cdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1300fecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13002cdf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1300fed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13002ce10 '__clang_svint8x4_t'
|-TypedefDecl 0x1300feda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13002ce30 '__clang_svint16x4_t'
|-TypedefDecl 0x1300fee08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13002ce50 '__clang_svint32x4_t'
|-TypedefDecl 0x1300fee70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13002ce70 '__clang_svint64x4_t'
|-TypedefDecl 0x1300feed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13002ce90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1300fef40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13002ceb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1300fefa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13002ced0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1300ff010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13002cef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1300ff078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13002cf10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1300ff0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13002cf30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1300ff148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13002cf50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1300ff1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13002cf70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1300ff218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13002cf90 '__SVBool_t'
