TranslationUnitDecl 0x122817c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122818ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1228181d0 '__int128'
|-TypedefDecl 0x122818b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1228181f0 'unsigned __int128'
|-TypedefDecl 0x122072630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122072400 'struct __NSConstantString_tag'
|   `-Record 0x122818b80 '__NSConstantString_tag'
|-TypedefDecl 0x122072698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122818390 '__SVInt8_t'
|-TypedefDecl 0x122072700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1228183b0 '__SVInt16_t'
|-TypedefDecl 0x122072768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1228183d0 '__SVInt32_t'
|-TypedefDecl 0x1220727d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1228183f0 '__SVInt64_t'
|-TypedefDecl 0x122072838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122818410 '__SVUint8_t'
|-TypedefDecl 0x1220728a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122818430 '__SVUint16_t'
|-TypedefDecl 0x122072908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122818450 '__SVUint32_t'
|-TypedefDecl 0x122072970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122818470 '__SVUint64_t'
|-TypedefDecl 0x1220729d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122818490 '__SVFloat16_t'
|-TypedefDecl 0x122072a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1228184b0 '__SVFloat32_t'
|-TypedefDecl 0x122072aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1228184d0 '__SVFloat64_t'
|-TypedefDecl 0x122072b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1228184f0 '__SVBfloat16_t'
|-TypedefDecl 0x122072b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122818510 '__clang_svint8x2_t'
|-TypedefDecl 0x122072be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122818530 '__clang_svint16x2_t'
|-TypedefDecl 0x122072c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122818550 '__clang_svint32x2_t'
|-TypedefDecl 0x122072cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122818570 '__clang_svint64x2_t'
|-TypedefDecl 0x122072d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122818590 '__clang_svuint8x2_t'
|-TypedefDecl 0x122072d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1228185b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x122072de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1228185d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122072e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1228185f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x122072eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122818610 '__clang_svfloat16x2_t'
