TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c126000 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c1263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c1264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c1265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c1266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c1267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c1268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c127fb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c127fb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-RecordDecl 0x14c1280c0 <dataset_diviso_filec/func26_nonvuln.c:1:1, col:8> col:8 struct dentry
`-FunctionDecl 0x14c140bf8 <col:1, line:38:1> line:1:16 __d_lookup 'struct dentry *(const struct dentry *, const struct qstr *)'
  |-ParmVarDecl 0x14c128218 <col:27, col:48> col:48 used parent 'const struct dentry *'
  |-ParmVarDecl 0x14c140a28 <col:56, col:75> col:75 used name 'const struct qstr *'
  `-CompoundStmt 0x14c80ec68 <line:2:1, line:38:1>
    |-DeclStmt 0x14c140dd8 <line:3:2, col:32>
    | `-VarDecl 0x14c140d10 <col:2, col:28> col:15 used hash 'unsigned int' cinit
    |   `-RecoveryExpr 0x14c140db0 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14c140d78 <col:22> 'const struct qstr *' lvalue ParmVar 0x14c140a28 'name' 'const struct qstr *'
    |-DeclStmt 0x14c1411e8 <line:4:2, col:40>
    | |-RecordDecl 0x14c140df0 <col:2, col:9> col:9 struct hlist_bl_head
    | `-VarDecl 0x14c140f58 <col:2, col:39> col:24 used b 'struct hlist_bl_head *' cinit
    |   `-ImplicitCastExpr 0x14c1411b8 <col:28, col:39> 'struct hlist_bl_head *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x14c141178 <col:28, col:39> 'int' contains-errors
    |       |-ImplicitCastExpr 0x14c141160 <col:28> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14c1410f0 <col:28> 'int ()' Function 0x14c141038 'd_hash' 'int ()'
    |       `-ImplicitCastExpr 0x14c1411a0 <col:35> 'unsigned int' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x14c141110 <col:35> 'unsigned int' contains-errors lvalue Var 0x14c140d10 'hash' 'unsigned int'
    |-DeclStmt 0x14c1413e8 <line:5:2, col:28>
    | |-RecordDecl 0x14c141200 <col:2, col:9> col:9 struct hlist_bl_node
    | `-VarDecl 0x14c141368 <col:2, col:24> col:24 used node 'struct hlist_bl_node *'
    |-DeclStmt 0x14c1414f8 <line:6:2, col:29>
    | `-VarDecl 0x14c141458 <col:2, col:25> col:17 used found 'struct dentry *' cinit
    |   `-RecoveryExpr 0x14c1414d8 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14c1415a0 <line:7:2, col:23>
    | `-VarDecl 0x14c141538 <col:2, col:17> col:17 used dentry 'struct dentry *'
    |-CallExpr 0x14c1416d0 <line:12:2, col:16> 'int'
    | `-ImplicitCastExpr 0x14c1416b8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14c141698 <col:2> 'int ()' Function 0x14c1415e0 'rcu_read_lock' 'int ()'
    |-CallExpr 0x14c141888 <line:14:2, col:53> 'int' contains-errors
    | |-ImplicitCastExpr 0x14c141870 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14c1417d0 <col:2> 'int ()' Function 0x14c141718 'hlist_bl_for_each_entry_rcu' 'int ()'
    | |-ImplicitCastExpr 0x14c1418c8 <col:30> 'struct dentry *' <LValueToRValue>
    | | `-DeclRefExpr 0x14c1417f0 <col:30> 'struct dentry *' lvalue Var 0x14c141538 'dentry' 'struct dentry *'
    | |-ImplicitCastExpr 0x14c1418e0 <col:38> 'struct hlist_bl_node *' <LValueToRValue>
    | | `-DeclRefExpr 0x14c141810 <col:38> 'struct hlist_bl_node *' lvalue Var 0x14c141368 'node' 'struct hlist_bl_node *'
    | |-ImplicitCastExpr 0x14c1418f8 <col:44> 'struct hlist_bl_head *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x14c141830 <col:44> 'struct hlist_bl_head *' contains-errors lvalue Var 0x14c140f58 'b' 'struct hlist_bl_head *'
    | `-ImplicitCastExpr 0x14c141910 <col:47> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14c141850 <col:47> 'int ()' Function 0x14c141038 'd_hash' 'int ()'
    |-CompoundStmt 0x14c80ea98 <col:55, line:34:3>
    | |-CallExpr 0x14c80e198 <line:19:3, col:28> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14c80e100 <col:3> 'int ()' Function 0x14c80e048 'spin_lock' 'int ()'
    | | `-UnaryOperator 0x14c80e180 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x14c80e158 <col:14, col:22> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14c80e120 <col:14> 'struct dentry *' lvalue Var 0x14c141538 'dentry' 'struct dentry *'
    | |-IfStmt 0x14c80e2c8 <line:20:3, line:21:9>
    | | |-BinaryOperator 0x14c80e240 <line:20:7, col:27> 'int' contains-errors '!='
    | | | |-RecoveryExpr 0x14c80e1f8 <col:7, col:15> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x14c80e1c0 <col:7> 'struct dentry *' lvalue Var 0x14c141538 'dentry' 'struct dentry *'
    | | | `-DeclRefExpr 0x14c80e220 <col:27> 'const struct dentry *' lvalue ParmVar 0x14c128218 'parent' 'const struct dentry *'
    | | `-GotoStmt 0x14c80e2b0 <line:21:4, col:9> 'next' 0x14c80e260
    | |-IfStmt 0x14c80e478 <line:22:3, line:23:9>
    | | |-CallExpr 0x14c80e420 <line:22:7, col:24> 'int'
    | | | |-ImplicitCastExpr 0x14c80e408 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x14c80e3c8 <col:7> 'int ()' Function 0x14c80e310 'd_unhashed' 'int ()'
    | | | `-ImplicitCastExpr 0x14c80e448 <col:18> 'struct dentry *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x14c80e3e8 <col:18> 'struct dentry *' lvalue Var 0x14c141538 'dentry' 'struct dentry *'
    | | `-GotoStmt 0x14c80e460 <line:23:4, col:9> 'next' 0x14c80e260
    | |-IfStmt 0x14c80e6c0 <line:25:3, line:26:9>
    | | |-UnaryOperator 0x14c80e690 <line:25:7, col:40> 'int' prefix '!' cannot overflow
    | | | `-CallExpr 0x14c80e610 <col:8, col:40> 'int'
    | | |   |-ImplicitCastExpr 0x14c80e5f8 <col:8> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x14c80e578 <col:8> 'int ()' Function 0x14c80e4c0 'd_same_name' 'int ()'
    | | |   |-ImplicitCastExpr 0x14c80e648 <col:20> 'struct dentry *' <LValueToRValue>
    | | |   | `-DeclRefExpr 0x14c80e598 <col:20> 'struct dentry *' lvalue Var 0x14c141538 'dentry' 'struct dentry *'
    | | |   |-ImplicitCastExpr 0x14c80e660 <col:28> 'const struct dentry *' <LValueToRValue>
    | | |   | `-DeclRefExpr 0x14c80e5b8 <col:28> 'const struct dentry *' lvalue ParmVar 0x14c128218 'parent' 'const struct dentry *'
    | | |   `-ImplicitCastExpr 0x14c80e678 <col:36> 'const struct qstr *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x14c80e5d8 <col:36> 'const struct qstr *' lvalue ParmVar 0x14c140a28 'name' 'const struct qstr *'
    | | `-GotoStmt 0x14c80e6a8 <line:26:4, col:9> 'next' 0x14c80e260
    | |-UnaryOperator 0x14c80e788 <line:28:3, col:26> '<dependent type>' contains-errors postfix '++' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x14c80e740 <col:3, col:21> '<dependent type>' contains-errors lvalue .count
    | |   `-RecoveryExpr 0x14c80e718 <col:3, col:11> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14c80e6e0 <col:3> 'struct dentry *' lvalue Var 0x14c141538 'dentry' 'struct dentry *'
    | |-BinaryOperator 0x14c80e7f8 <line:29:3, col:11> 'struct dentry *' contains-errors '='
    | | |-DeclRefExpr 0x14c80e7a0 <col:3> 'struct dentry *' contains-errors lvalue Var 0x14c141458 'found' 'struct dentry *'
    | | `-ImplicitCastExpr 0x14c80e7e0 <col:11> 'struct dentry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14c80e7c0 <col:11> 'struct dentry *' lvalue Var 0x14c141538 'dentry' 'struct dentry *'
    | |-CallExpr 0x14c80e990 <line:30:3, col:30> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14c80e8f8 <col:3> 'int ()' Function 0x14c80e840 'spin_unlock' 'int ()'
    | | `-UnaryOperator 0x14c80e978 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x14c80e950 <col:16, col:24> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14c80e918 <col:16> 'struct dentry *' lvalue Var 0x14c141538 'dentry' 'struct dentry *'
    | `-LabelStmt 0x14c80ea78 <line:32:1, line:33:30> 'next'
    |   `-CallExpr 0x14c80ea50 <col:3, col:30> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x14c80e9b8 <col:3> 'int ()' Function 0x14c80e840 'spin_unlock' 'int ()'
    |     `-UnaryOperator 0x14c80ea38 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x14c80ea10 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x14c80e9d8 <col:16> 'struct dentry *' lvalue Var 0x14c141538 'dentry' 'struct dentry *'
    |-CallExpr 0x14c80ec00 <line:35:3, col:19> 'int'
    | `-ImplicitCastExpr 0x14c80ebe8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x14c80ebc8 <col:3> 'int ()' Function 0x14c80eb10 'rcu_read_unlock' 'int ()'
    `-ReturnStmt 0x14c80ec58 <line:37:3, col:10>
      `-ImplicitCastExpr 0x14c80ec40 <col:10> 'struct dentry *' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x14c80ec20 <col:10> 'struct dentry *' contains-errors lvalue Var 0x14c141458 'found' 'struct dentry *'
