TranslationUnitDecl 0x123842e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x123843cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1238433d0 '__int128'
|-TypedefDecl 0x123843d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1238433f0 'unsigned __int128'
|-TypedefDecl 0x123905e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123905c00 'struct __NSConstantString_tag'
|   `-Record 0x123843d80 '__NSConstantString_tag'
|-TypedefDecl 0x123905e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123843590 '__SVInt8_t'
|-TypedefDecl 0x123905f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1238435b0 '__SVInt16_t'
|-TypedefDecl 0x123905f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1238435d0 '__SVInt32_t'
|-TypedefDecl 0x123905fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1238435f0 '__SVInt64_t'
|-TypedefDecl 0x123906038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123843610 '__SVUint8_t'
|-TypedefDecl 0x1239060a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123843630 '__SVUint16_t'
|-TypedefDecl 0x123906108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123843650 '__SVUint32_t'
|-TypedefDecl 0x123906170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123843670 '__SVUint64_t'
|-TypedefDecl 0x1239061d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123843690 '__SVFloat16_t'
|-TypedefDecl 0x123906240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1238436b0 '__SVFloat32_t'
|-TypedefDecl 0x1239062a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1238436d0 '__SVFloat64_t'
|-TypedefDecl 0x123906310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1238436f0 '__SVBfloat16_t'
|-TypedefDecl 0x123906378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123843710 '__clang_svint8x2_t'
|-TypedefDecl 0x1239063e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123843730 '__clang_svint16x2_t'
|-TypedefDecl 0x123906448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123843750 '__clang_svint32x2_t'
|-TypedefDecl 0x1239064b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123843770 '__clang_svint64x2_t'
|-TypedefDecl 0x123906518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123843790 '__clang_svuint8x2_t'
|-TypedefDecl 0x123906580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1238437b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1239065e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1238437d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123906650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1238437f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1239066b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123843810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123906720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123843830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123906788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123843850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1239067f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123843870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123906858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123843890 '__clang_svint8x3_t'
|-TypedefDecl 0x1239068c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1238438b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123906928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1238438d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123906990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1238438f0 '__clang_svint64x3_t'
