TranslationUnitDecl 0x149847008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x149847eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1498475d0 '__int128'
|-TypedefDecl 0x149847f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1498475f0 'unsigned __int128'
|-TypedefDecl 0x14a010a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a010800 'struct __NSConstantString_tag'
|   `-Record 0x149847f80 '__NSConstantString_tag'
|-TypedefDecl 0x14a010a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149847790 '__SVInt8_t'
|-TypedefDecl 0x14a010b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1498477b0 '__SVInt16_t'
|-TypedefDecl 0x14a010b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1498477d0 '__SVInt32_t'
|-TypedefDecl 0x14a010bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1498477f0 '__SVInt64_t'
|-TypedefDecl 0x14a010c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149847810 '__SVUint8_t'
|-TypedefDecl 0x14a010ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149847830 '__SVUint16_t'
|-TypedefDecl 0x14a010d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149847850 '__SVUint32_t'
|-TypedefDecl 0x14a010d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149847870 '__SVUint64_t'
|-TypedefDecl 0x14a010dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149847890 '__SVFloat16_t'
|-TypedefDecl 0x14a010e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1498478b0 '__SVFloat32_t'
