TranslationUnitDecl 0x14f051408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f0519d0 '__int128'
|-TypedefDecl 0x14f052328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f0519f0 'unsigned __int128'
|-TypedefDecl 0x14f122030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f121e00 'struct __NSConstantString_tag'
|   `-Record 0x14f052380 '__NSConstantString_tag'
|-TypedefDecl 0x14f122098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f051b90 '__SVInt8_t'
|-TypedefDecl 0x14f122100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f051bb0 '__SVInt16_t'
|-TypedefDecl 0x14f122168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f051bd0 '__SVInt32_t'
|-TypedefDecl 0x14f1221d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f051bf0 '__SVInt64_t'
|-TypedefDecl 0x14f122238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f051c10 '__SVUint8_t'
|-TypedefDecl 0x14f1222a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f051c30 '__SVUint16_t'
|-TypedefDecl 0x14f122308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f051c50 '__SVUint32_t'
|-TypedefDecl 0x14f122370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f051c70 '__SVUint64_t'
|-TypedefDecl 0x14f1223d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f051c90 '__SVFloat16_t'
|-TypedefDecl 0x14f122440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f051cb0 '__SVFloat32_t'
|-TypedefDecl 0x14f1224a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f051cd0 '__SVFloat64_t'
|-TypedefDecl 0x14f122510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f051cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14f122578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
