TranslationUnitDecl 0x137026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1370272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1370269d0 '__int128'
|-TypedefDecl 0x137027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1370269f0 'unsigned __int128'
|-TypedefDecl 0x136831c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136831a00 'struct __NSConstantString_tag'
|   `-Record 0x137027380 '__NSConstantString_tag'
|-TypedefDecl 0x136831c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137026b90 '__SVInt8_t'
|-TypedefDecl 0x136831d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x137026bb0 '__SVInt16_t'
|-TypedefDecl 0x136831d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x137026bd0 '__SVInt32_t'
|-TypedefDecl 0x136831dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x137026bf0 '__SVInt64_t'
|-TypedefDecl 0x136831e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137026c10 '__SVUint8_t'
|-TypedefDecl 0x136831ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137026c30 '__SVUint16_t'
|-TypedefDecl 0x136831f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137026c50 '__SVUint32_t'
|-TypedefDecl 0x136831f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137026c70 '__SVUint64_t'
|-TypedefDecl 0x136831fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137026c90 '__SVFloat16_t'
|-TypedefDecl 0x136832040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x137026cb0 '__SVFloat32_t'
|-TypedefDecl 0x1368320a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x137026cd0 '__SVFloat64_t'
|-TypedefDecl 0x136832110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x137026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x136832178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137026d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1368321e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137026d30 '__clang_svint16x2_t'
|-TypedefDecl 0x136832248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137026d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1368322b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137026d70 '__clang_svint64x2_t'
|-TypedefDecl 0x136832318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137026d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x136832380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x137026db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1368323e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x137026dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136832450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x137026df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1368324b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137026e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136832520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137026e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136832588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137026e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1368325f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137026e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136832658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137026e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1368326c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x137026eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x136832728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x137026ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x136832790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x137026ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1368327f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137026f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x136832860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137026f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1368328c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
